GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Tobique 20,0.0,0.0,0.0,0.0,50.0,240.0,0.0,,80.0,0.0,,45.0,325.0,65.0,0.0,90.0,0.0,655.0,0.0,,15.0,40.0,75.0,55.0,65.0,0.0,10.0,10.0,75.0,65.0,75.0,80.0,50.0,70.0,75.0,0.0,15.0,0.0,85.0,65.0,65.0,70.0,105.0,35.0,35.0,40.0,80.0,,65.0,15.0,10.0,15.0,15.0,10.0,0.0,5.0,20.0,0.0,0.0,420.0,420.0,16728.0,37459.0,17089.0,47044.0,33.2,18687.0,34558.0,2.6,16973.0,38789.0,17301.0,48901.0,100.0,305.0,410.0,65.1,41.5,400.0,25.0,45.0,95.0,470.0,30.0,165.0,40.0,35.0,120.0,5.0,55.0,16491.0,27616.0,17408.0,40064.0,31.9,10160.0,31744.0,16491.0,27616.0,17408.0,40491.0,10.0,125.0,260.0,645.0,650.0,505.0,505.0,160.0,585.0,590.0,535.0,535.0,965.0,650.0,645.0,55.0,235.0,120.0,68.0,38.8,-6.8,1039,968,10.0,0.0,970.0,965.0,0.0,730.0,0.0,965.0,265.0,0.0,215.0,295.0,150.0,100.0,965.0,735.0,730.0,970.0,970.0,970.0,735.0,485.0,375.0,375.0,0.0,105.0,105.0,40.0,40.0,250.0,250.0,100.0,100.0,120.0,120.0,140.0,135.0,375.0,375.0,730.0,735.0,255.0,255.0,970.0,970.0,965.0,465.0,730.0,485.0,115.0,0.0,295.0,730.0,490.0,735.0,885.0,970.0,970.0,465.0,0.0,165.0,305.0,735.0,965.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,0.0,0.0,0.0,300.0,735.0,965.0,475.0,475.0,475.0,265.0,730.0,10.0,5.0,0.0,170.0,36.2,500.0,230.0
Gordon,8.5,42.4,0.0,28.6,55.0,175.0,230.0,28.3,55.0,65.0,38.5,75.0,495.0,65.0,0.0,80.0,15.0,980.0,925.0,18.4,20.0,170.0,80.0,55.0,50.0,0.0,65.0,0.0,50.0,65.0,85.0,95.0,85.0,105.0,150.0,10.0,0.0,10.0,55.0,165.0,155.0,140.0,95.0,135.0,135.0,160.0,335.0,28.8,155.0,70.0,55.0,40.0,65.0,45.0,20.0,30.0,60.0,5.0,0.0,705.0,700.0,29304.0,57724.0,29482.0,68166.0,46.7,37042.0,51292.0,2.3,33387.0,68405.0,33649.0,81255.0,100.0,585.0,630.0,66.2,45.3,185.0,80.0,170.0,195.0,720.0,75.0,250.0,140.0,140.0,225.0,35.0,15.0,22128.0,47680.0,22112.0,56619.0,51.8,25728.0,43087.0,22208.0,51456.0,22112.0,62848.0,0.0,180.0,575.0,1235.0,1230.0,825.0,840.0,360.0,965.0,945.0,1010.0,1000.0,1490.0,1235.0,1225.0,15.0,485.0,170.0,63.4,1.0,-4.7,1567,1493,70.0,655.0,1490.0,1485.0,10.0,1310.0,30.0,1495.0,485.0,1490.0,415.0,530.0,440.0,100.0,1490.0,1310.0,1290.0,1490.0,1485.0,1485.0,1290.0,805.0,665.0,665.0,1485.0,160.0,180.0,270.0,240.0,490.0,480.0,40.0,45.0,170.0,180.0,185.0,185.0,660.0,660.0,1310.0,1290.0,495.0,485.0,1490.0,1490.0,1490.0,810.0,1295.0,805.0,45.0,1490.0,530.0,1290.0,805.0,1315.0,1445.0,1485.0,1485.0,810.0,590.0,210.0,590.0,1290.0,1485.0,660.0,660.0,660.0,665.0,665.0,665.0,665.0,30.0,0.0,65.0,535.0,1310.0,1490.0,720.0,720.0,720.0,485.0,1290.0,0.0,10.0,10.0,130.0,18.1,830.0,480.0
Plaster Rock,13.8,48.4,22.6,40.0,20.0,130.0,175.0,40.0,50.0,50.0,60.0,35.0,345.0,45.0,0.0,60.0,10.0,595.0,555.0,24.3,15.0,125.0,50.0,35.0,35.0,10.0,20.0,10.0,35.0,45.0,50.0,30.0,50.0,55.0,70.0,0.0,0.0,0.0,40.0,70.0,100.0,115.0,95.0,100.0,90.0,95.0,295.0,29.6,95.0,65.0,40.0,70.0,45.0,40.0,25.0,60.0,40.0,30.0,5.0,405.0,405.0,22482.0,44063.0,23112.0,54039.0,48.4,27456.0,39443.0,2.1,23926.0,49076.0,24639.0,60712.0,100.0,335.0,350.0,60.0,39.6,165.0,35.0,85.0,120.0,415.0,35.0,205.0,80.0,85.0,175.0,5.0,10.0,21568.0,40235.0,21568.0,49600.0,53.4,23360.0,38272.0,21568.0,41792.0,21568.0,53632.0,5.0,165.0,435.0,815.0,820.0,510.0,505.0,205.0,670.0,695.0,650.0,640.0,990.0,810.0,820.0,10.0,310.0,155.0,59.3,336.1,-9.9,1135,1023,50.0,475.0,955.0,950.0,10.0,860.0,25.0,1020.0,310.0,955.0,270.0,320.0,260.0,100.0,995.0,860.0,850.0,950.0,990.0,955.0,850.0,490.0,475.0,470.0,955.0,90.0,70.0,170.0,190.0,315.0,315.0,50.0,50.0,155.0,155.0,165.0,165.0,475.0,475.0,860.0,850.0,320.0,320.0,955.0,995.0,990.0,470.0,850.0,485.0,55.0,995.0,320.0,850.0,485.0,890.0,925.0,990.0,990.0,470.0,325.0,175.0,335.0,845.0,955.0,475.0,470.0,470.0,475.0,475.0,475.0,475.0,25.0,0.0,150.0,320.0,860.0,950.0,410.0,415.0,410.0,315.0,850.0,10.0,10.0,10.0,80.0,19.3,510.0,350.0
Lorne,14.3,47.6,0.0,0.0,10.0,35.0,45.0,33.3,10.0,10.0,0.0,15.0,145.0,15.0,0.0,25.0,10.0,295.0,285.0,19.3,10.0,80.0,15.0,15.0,20.0,0.0,20.0,0.0,10.0,10.0,25.0,15.0,20.0,35.0,20.0,0.0,10.0,0.0,15.0,25.0,60.0,70.0,55.0,75.0,60.0,65.0,135.0,29.6,60.0,30.0,25.0,15.0,35.0,10.0,5.0,10.0,45.0,0.0,0.0,270.0,270.0,39706.0,53543.0,39706.0,58305.0,52.3,24126.0,38136.0,2.0,43294.0,60297.0,43294.0,66149.0,100.0,210.0,215.0,53.2,47.2,60.0,25.0,45.0,65.0,270.0,15.0,95.0,20.0,55.0,80.0,5.0,0.0,20928.0,42880.0,20928.0,50560.0,58.3,19136.0,42294.0,21312.0,46720.0,21312.0,56192.0,0.0,75.0,175.0,405.0,430.0,245.0,310.0,100.0,335.0,345.0,325.0,345.0,465.0,410.0,430.0,10.0,150.0,70.0,58.8,0.3,-10.4,518,464,55.0,220.0,500.0,505.0,0.0,425.0,15.0,465.0,155.0,500.0,170.0,200.0,140.0,100.0,465.0,425.0,445.0,500.0,460.0,500.0,445.0,280.0,225.0,225.0,500.0,40.0,60.0,100.0,85.0,155.0,165.0,10.0,15.0,70.0,55.0,80.0,55.0,230.0,220.0,430.0,445.0,155.0,165.0,500.0,460.0,465.0,305.0,445.0,280.0,10.0,460.0,200.0,440.0,280.0,430.0,490.0,465.0,465.0,300.0,210.0,85.0,210.0,445.0,505.0,225.0,225.0,230.0,225.0,225.0,220.0,220.0,10.0,0.0,0.0,200.0,430.0,500.0,270.0,270.0,270.0,150.0,445.0,0.0,5.0,0.0,60.0,22.2,250.0,180.0
Denmark,11.6,40.2,0.0,0.0,55.0,230.0,275.0,32.7,65.0,80.0,37.5,55.0,395.0,90.0,0.0,85.0,0.0,950.0,905.0,21.5,15.0,240.0,65.0,60.0,55.0,10.0,40.0,0.0,55.0,85.0,120.0,45.0,100.0,100.0,115.0,0.0,0.0,0.0,80.0,135.0,120.0,130.0,100.0,140.0,120.0,115.0,290.0,37.3,185.0,70.0,50.0,80.0,70.0,30.0,20.0,25.0,50.0,5.0,5.0,620.0,620.0,21485.0,44728.0,23229.0,51178.0,44.0,27568.0,38845.0,2.3,23687.0,49914.0,25746.0,57164.0,100.0,490.0,560.0,62.9,40.2,215.0,70.0,150.0,225.0,625.0,50.0,285.0,105.0,105.0,265.0,0.0,0.0,19072.0,42411.0,19264.0,52160.0,47.7,23403.0,38485.0,19072.0,45824.0,19264.0,57216.0,5.0,170.0,595.0,1170.0,1140.0,745.0,695.0,240.0,955.0,960.0,900.0,860.0,1470.0,1170.0,1140.0,0.0,455.0,165.0,60.1,2.0,-7.6,1592,1471,60.0,625.0,1470.0,1475.0,10.0,1240.0,30.0,1475.0,465.0,1470.0,355.0,455.0,400.0,100.0,1470.0,1240.0,1220.0,1470.0,1475.0,1470.0,1220.0,800.0,635.0,630.0,1470.0,170.0,170.0,220.0,245.0,460.0,480.0,60.0,50.0,160.0,145.0,190.0,170.0,630.0,630.0,1240.0,1220.0,470.0,490.0,1475.0,1470.0,1470.0,695.0,1220.0,795.0,65.0,1475.0,455.0,1220.0,800.0,1240.0,1385.0,1470.0,1475.0,690.0,560.0,205.0,490.0,1220.0,1470.0,635.0,635.0,630.0,635.0,635.0,630.0,635.0,30.0,0.0,60.0,455.0,1240.0,1470.0,625.0,625.0,625.0,465.0,1220.0,0.0,10.0,20.0,130.0,20.8,745.0,495.0
Grand Falls,9.1,44.2,0.0,0.0,65.0,175.0,220.0,20.5,50.0,60.0,25.0,70.0,305.0,65.0,0.0,90.0,0.0,770.0,720.0,15.3,10.0,140.0,40.0,45.0,65.0,10.0,25.0,20.0,70.0,55.0,50.0,90.0,70.0,110.0,125.0,0.0,0.0,15.0,60.0,90.0,120.0,100.0,95.0,80.0,70.0,65.0,165.0,23.5,155.0,40.0,25.0,40.0,45.0,20.0,15.0,20.0,45.0,5.0,0.0,595.0,595.0,27625.0,55370.0,28034.0,64482.0,42.0,30603.0,47494.0,2.4,31661.0,63397.0,32328.0,73753.0,100.0,500.0,530.0,69.3,51.8,95.0,70.0,150.0,140.0,620.0,75.0,190.0,115.0,85.0,160.0,25.0,25.0,22592.0,50816.0,22528.0,60256.0,45.4,25056.0,40434.0,23296.0,57045.0,22656.0,68011.0,5.0,125.0,350.0,895.0,905.0,645.0,655.0,250.0,655.0,690.0,775.0,790.0,1110.0,900.0,910.0,25.0,330.0,115.0,69.5,7.0,-5.4,1172,1109,65.0,455.0,1110.0,1110.0,15.0,935.0,50.0,1110.0,340.0,1105.0,370.0,460.0,285.0,100.0,1105.0,935.0,965.0,1110.0,1110.0,1110.0,965.0,655.0,460.0,465.0,1110.0,130.0,120.0,145.0,125.0,345.0,340.0,55.0,75.0,115.0,115.0,130.0,140.0,465.0,460.0,935.0,965.0,345.0,350.0,1110.0,1110.0,1110.0,630.0,965.0,650.0,60.0,1105.0,460.0,965.0,650.0,935.0,1085.0,1110.0,1110.0,630.0,385.0,160.0,500.0,965.0,1105.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,55.0,0.0,75.0,465.0,940.0,1105.0,615.0,615.0,615.0,345.0,965.0,0.0,10.0,25.0,115.0,18.5,650.0,290.0
Grand Falls / Grand-Sault,13.0,53.2,13.1,39.8,240.0,730.0,880.0,22.2,225.0,270.0,24.1,360.0,1635.0,280.0,0.0,270.0,25.0,3300.0,3085.0,15.4,70.0,810.0,220.0,230.0,225.0,50.0,190.0,15.0,250.0,275.0,325.0,295.0,335.0,320.0,450.0,15.0,10.0,25.0,225.0,440.0,540.0,550.0,635.0,440.0,440.0,465.0,1300.0,26.6,395.0,335.0,210.0,290.0,75.0,165.0,95.0,150.0,175.0,40.0,10.0,2445.0,2445.0,27213.0,54910.0,27640.0,68896.0,46.5,35588.0,51181.0,2.1,30975.0,63919.0,31493.0,80551.0,100.0,2270.0,2170.0,64.9,51.1,575.0,425.0,565.0,685.0,2490.0,260.0,760.0,535.0,495.0,670.0,200.0,45.0,22421.0,45781.0,22667.0,60526.0,50.7,27925.0,44745.0,23392.0,50211.0,23480.0,68059.0,15.0,885.0,1950.0,4325.0,4295.0,2890.0,2885.0,1325.0,3285.0,3240.0,3675.0,3680.0,5175.0,4330.0,4290.0,50.0,1570.0,825.0,65.0,294.4,-6.7,5706,5326,280.0,2460.0,5170.0,5170.0,85.0,4445.0,130.0,5330.0,1595.0,5175.0,1935.0,2185.0,1345.0,100.0,5170.0,4445.0,4445.0,5175.0,5210.0,5170.0,4445.0,2735.0,2465.0,2465.0,5170.0,495.0,500.0,825.0,830.0,1605.0,1610.0,240.0,240.0,820.0,835.0,935.0,900.0,2465.0,2465.0,4440.0,4445.0,1645.0,1630.0,5170.0,5210.0,5210.0,2730.0,4445.0,2735.0,250.0,5175.0,2185.0,4445.0,2735.0,4600.0,4970.0,5210.0,5210.0,2730.0,1585.0,1015.0,2270.0,4445.0,5170.0,2470.0,2465.0,2470.0,2465.0,2465.0,2470.0,2465.0,130.0,25.0,880.0,2185.0,4445.0,5175.0,2490.0,2490.0,2495.0,1590.0,4440.0,55.0,65.0,15.0,220.0,8.8,2890.0,1555.0
Drummond,12.0,57.0,0.0,35.7,120.0,375.0,460.0,17.4,125.0,160.0,15.6,180.0,430.0,110.0,0.0,130.0,10.0,1480.0,1385.0,10.5,35.0,410.0,105.0,95.0,90.0,15.0,85.0,0.0,120.0,160.0,145.0,140.0,140.0,185.0,205.0,0.0,10.0,10.0,145.0,195.0,195.0,190.0,215.0,160.0,110.0,140.0,300.0,35.6,280.0,85.0,50.0,45.0,85.0,30.0,15.0,20.0,65.0,5.0,5.0,1220.0,1220.0,29890.0,65830.0,28044.0,74877.0,40.9,35504.0,52110.0,2.5,35374.0,77312.0,32574.0,88024.0,100.0,1050.0,1030.0,72.2,59.2,125.0,170.0,275.0,260.0,1235.0,130.0,325.0,200.0,290.0,290.0,70.0,15.0,25984.0,57536.0,24832.0,63648.0,43.4,27930.0,48301.0,28032.0,65248.0,26752.0,73399.0,15.0,170.0,545.0,1710.0,1730.0,1320.0,1360.0,570.0,1250.0,1225.0,1490.0,1535.0,2135.0,1710.0,1735.0,15.0,660.0,160.0,74.8,2.1,-4.1,2250,2157,190.0,825.0,2140.0,2140.0,25.0,1765.0,45.0,2155.0,690.0,2140.0,770.0,920.0,610.0,100.0,2140.0,1765.0,1775.0,2140.0,2140.0,2140.0,1780.0,1235.0,845.0,845.0,2140.0,295.0,310.0,310.0,320.0,680.0,685.0,70.0,40.0,160.0,165.0,185.0,190.0,845.0,845.0,1765.0,1780.0,685.0,680.0,2140.0,2145.0,2145.0,1340.0,1775.0,1235.0,80.0,2140.0,915.0,1775.0,1235.0,1780.0,2005.0,2145.0,2145.0,1335.0,755.0,220.0,1055.0,1775.0,2135.0,845.0,845.0,845.0,845.0,845.0,845.0,845.0,40.0,0.0,65.0,920.0,1765.0,2135.0,1235.0,1235.0,1235.0,690.0,1775.0,10.0,15.0,10.0,180.0,14.6,1320.0,445.0
Saint-André,7.9,50.6,0.0,0.0,75.0,190.0,220.0,22.7,50.0,60.0,25.0,70.0,250.0,70.0,0.0,55.0,0.0,755.0,715.0,13.3,20.0,175.0,45.0,65.0,60.0,0.0,35.0,0.0,65.0,75.0,40.0,45.0,65.0,65.0,85.0,0.0,0.0,0.0,70.0,85.0,130.0,130.0,100.0,105.0,65.0,65.0,185.0,32.1,110.0,35.0,25.0,30.0,40.0,25.0,20.0,35.0,60.0,10.0,5.0,550.0,550.0,20792.0,60445.0,21825.0,66709.0,43.0,33897.0,45660.0,2.5,22158.0,70422.0,23348.0,78057.0,100.0,510.0,470.0,70.1,56.4,105.0,70.0,165.0,145.0,555.0,40.0,135.0,125.0,115.0,155.0,15.0,0.0,24448.0,56192.0,23552.0,62976.0,45.2,27328.0,43386.0,26752.0,63232.0,26496.0,71680.0,10.0,80.0,355.0,855.0,860.0,640.0,635.0,305.0,645.0,605.0,730.0,730.0,1075.0,860.0,860.0,10.0,345.0,70.0,71.8,8.8,-0.4,1134,1129,80.0,410.0,1070.0,1075.0,0.0,885.0,25.0,1130.0,355.0,1075.0,405.0,475.0,305.0,100.0,1075.0,885.0,905.0,1075.0,1075.0,1075.0,905.0,650.0,430.0,430.0,1075.0,140.0,130.0,160.0,185.0,350.0,365.0,45.0,30.0,70.0,60.0,85.0,65.0,430.0,425.0,885.0,905.0,360.0,370.0,1075.0,1070.0,1070.0,635.0,905.0,650.0,50.0,1075.0,475.0,910.0,650.0,940.0,1030.0,1075.0,1075.0,640.0,385.0,100.0,510.0,905.0,1070.0,425.0,430.0,425.0,425.0,425.0,430.0,430.0,20.0,10.0,30.0,475.0,885.0,1075.0,555.0,555.0,555.0,360.0,905.0,0.0,5.0,15.0,45.0,8.1,635.0,245.0
Saint-Léonard,10.3,58.0,0.0,0.0,55.0,135.0,160.0,9.4,25.0,30.0,0.0,45.0,245.0,60.0,0.0,40.0,0.0,705.0,660.0,11.4,0.0,135.0,45.0,50.0,35.0,0.0,30.0,10.0,55.0,70.0,60.0,55.0,60.0,70.0,90.0,10.0,0.0,0.0,50.0,115.0,110.0,95.0,95.0,85.0,55.0,70.0,140.0,28.0,130.0,40.0,20.0,30.0,15.0,15.0,0.0,5.0,75.0,0.0,0.0,515.0,515.0,28032.0,60204.0,28519.0,70692.0,43.4,34932.0,51216.0,2.4,31559.0,69255.0,32215.0,81516.0,100.0,440.0,465.0,71.7,56.8,65.0,65.0,135.0,140.0,515.0,70.0,105.0,125.0,110.0,130.0,20.0,0.0,27200.0,56448.0,28160.0,64640.0,47.7,29803.0,47060.0,30784.0,63360.0,32064.0,74923.0,0.0,95.0,260.0,795.0,755.0,605.0,560.0,235.0,580.0,515.0,705.0,650.0,945.0,800.0,755.0,0.0,300.0,90.0,73.6,2.8,-7.3,1052,975,55.0,385.0,890.0,890.0,15.0,815.0,20.0,975.0,310.0,895.0,340.0,400.0,285.0,100.0,950.0,815.0,775.0,895.0,960.0,890.0,775.0,530.0,400.0,400.0,895.0,125.0,125.0,155.0,135.0,305.0,285.0,25.0,20.0,85.0,95.0,100.0,105.0,400.0,385.0,820.0,775.0,310.0,290.0,890.0,960.0,955.0,550.0,775.0,530.0,25.0,950.0,400.0,775.0,530.0,840.0,880.0,955.0,960.0,550.0,340.0,115.0,440.0,775.0,895.0,385.0,395.0,395.0,385.0,385.0,390.0,385.0,25.0,0.0,45.0,400.0,815.0,895.0,515.0,515.0,515.0,310.0,775.0,0.0,5.0,15.0,75.0,14.6,600.0,210.0
