GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Prelate,,30.8,0.0,,0.0,35.0,,,15.0,,,10.0,45.0,10.0,0.0,10.0,0.0,100.0,,,0.0,20.0,5.0,15.0,15.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,5.0,5.0,15.0,0.0,0.0,0.0,10.0,15.0,15.0,10.0,20.0,5.0,5.0,20.0,20.0,,20.0,10.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,65.0,,,,,37.7,,,2.2,,,,,,60.0,65.0,,42.9,,,,,65.0,,,,,,,0.0,,41856.0,,,33.3,,,,45696.0,,,0.0,25.0,70.0,,,,,,,,,,135.0,,,0.0,35.0,25.0,,176.6,24.2,124.0,154.0,0.0,,190.0,195.0,0.0,,0.0,150.0,40.0,190.0,30.0,40.0,35.0,100.0,,,,190.0,155.0,195.0,140.0,75.0,,,190.0,,,,,,,,,,,,,65.0,,105.0,135.0,,,195.0,155.0,155.0,95.0,140.0,80.0,5.0,,45.0,140.0,75.0,125.0,190.0,155.0,155.0,90.0,60.0,30.0,60.0,140.0,190.0,70.0,60.0,60.0,70.0,70.0,70.0,70.0,0.0,0.0,0.0,40.0,,195.0,70.0,70.0,70.0,40.0,135.0,0.0,0.0,0.0,10.0,15.4,,
Primate,,,,,,10.0,,,0.0,,,,,5.0,0.0,5.0,,40.0,,,,,5.0,0.0,,,,,5.0,5.0,,,0.0,10.0,,,,,5.0,5.0,0.0,,,0.0,0.0,,5.0,,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,,,,,,,37.9,,,2.0,,,,,,,,,,,,,,,,,,,,,,,54144.0,,,40.5,,,,56192.0,,,0.0,10.0,,,,,,,,,,,50.0,,,,10.0,5.0,,55.2,15.6,45.0,52.0,,,,,,,,50.0,15.0,,,,10.0,100.0,,,,,50.0,,,,,,,,,,,,,,,,,,,20.0,,40.0,,,,,50.0,50.0,,,,0.0,,,,,40.0,,50.0,50.0,,,10.0,,,,,20.0,20.0,,,,,,,,,,,,,,10.0,,,5.0,,,,,
Prince Albert,10.8,62.1,27.6,45.1,1450.0,7795.0,9230.0,30.0,2570.0,3095.0,35.4,2315.0,8580.0,2500.0,15.0,2470.0,425.0,22665.0,20785.0,15.4,530.0,4885.0,2400.0,2735.0,2540.0,1320.0,1470.0,380.0,2480.0,2210.0,2310.0,3280.0,1930.0,2010.0,2475.0,235.0,230.0,475.0,2725.0,2270.0,2205.0,2485.0,4795.0,1955.0,1680.0,1760.0,5470.0,15.2,2490.0,1110.0,970.0,1130.0,375.0,760.0,605.0,945.0,260.0,255.0,75.0,17195.0,17195.0,35652.0,71186.0,38254.0,84604.0,37.7,43648.0,60081.0,2.5,42049.0,83989.0,45526.0,99661.0,100.0,15895.0,15950.0,71.3,58.5,4600.0,3360.0,3170.0,3245.0,17670.0,3465.0,4125.0,3450.0,3280.0,3460.0,2790.0,470.0,30503.0,59753.0,32020.0,75576.0,35.2,35524.0,54779.0,33216.0,67248.0,35584.0,85843.0,335.0,4635.0,9520.0,26005.0,25970.0,19320.0,19320.0,8165.0,18725.0,18750.0,22950.0,22910.0,34945.0,26005.0,25970.0,470.0,8875.0,4020.0,71.1,533.9,2.3,35129.0,35926.0,1240.0,13820.0,34945.0,34945.0,2400.0,27190.0,2755.0,35925.0,9560.0,34945.0,13440.0,15305.0,6945.0,100.0,34945.0,27190.0,27190.0,34945.0,35120.0,34945.0,27190.0,17540.0,13845.0,13850.0,34945.0,3600.0,3595.0,3185.0,3160.0,9440.0,9410.0,2345.0,2340.0,4020.0,4010.0,5585.0,5650.0,13850.0,13850.0,27190.0,27185.0,9825.0,9840.0,34945.0,35120.0,35120.0,19070.0,27190.0,17540.0,2610.0,34945.0,15300.0,27190.0,17540.0,28135.0,32370.0,35120.0,35115.0,19070.0,8330.0,6800.0,15895.0,27190.0,34945.0,13850.0,13845.0,13845.0,13850.0,13845.0,13845.0,13845.0,2755.0,1460.0,5510.0,15300.0,27190.0,34945.0,17665.0,17670.0,17670.0,9560.0,27190.0,2835.0,615.0,310.0,1770.0,10.0,19325.0,7865.0
Prince Albert National Park,,0.0,0.0,,20.0,15.0,,,5.0,,,10.0,65.0,5.0,0.0,5.0,0.0,90.0,,,15.0,20.0,10.0,5.0,10.0,10.0,10.0,0.0,5.0,5.0,10.0,10.0,5.0,10.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,15.0,20.0,25.0,15.0,25.0,50.0,,0.0,10.0,10.0,15.0,0.0,5.0,10.0,5.0,0.0,5.0,0.0,80.0,85.0,,,,,51.3,,,1.9,,,,,,75.0,65.0,,55.6,,,,,85.0,,,,,,,0.0,,61056.0,,,58.0,,,,70400.0,,,0.0,35.0,45.0,,,,,,,,,,155.0,,,0.0,50.0,35.0,,0.0,136.4,66.0,156.0,20.0,,135.0,135.0,10.0,,0.0,155.0,45.0,135.0,65.0,65.0,45.0,100.0,,,,135.0,155.0,135.0,130.0,60.0,,,135.0,,,,,,,,,,,,,80.0,,140.0,130.0,,,135.0,160.0,155.0,95.0,135.0,65.0,0.0,,65.0,135.0,60.0,140.0,130.0,155.0,155.0,95.0,55.0,35.0,75.0,135.0,135.0,85.0,85.0,80.0,85.0,85.0,85.0,85.0,10.0,0.0,30.0,65.0,,135.0,85.0,85.0,85.0,45.0,130.0,0.0,0.0,0.0,10.0,11.8,,
Prince Albert No. 461,13.0,57.4,0.0,46.2,260.0,505.0,630.0,11.9,135.0,155.0,12.9,195.0,565.0,185.0,0.0,220.0,40.0,2570.0,1680.0,9.2,55.0,475.0,255.0,265.0,100.0,20.0,100.0,10.0,245.0,225.0,145.0,250.0,260.0,245.0,240.0,15.0,30.0,90.0,185.0,320.0,290.0,250.0,335.0,245.0,195.0,165.0,490.0,14.0,255.0,110.0,100.0,115.0,85.0,55.0,25.0,40.0,45.0,5.0,5.0,1610.0,1610.0,39214.0,84047.0,42393.0,94084.0,40.7,44106.0,56930.0,2.6,46657.0,101069.0,51306.0,113060.0,100.0,1530.0,1320.0,70.5,67.1,185.0,325.0,240.0,245.0,1615.0,360.0,230.0,360.0,285.0,205.0,335.0,10.0,31040.0,74304.0,34176.0,85589.0,41.5,35558.0,48478.0,33536.0,86089.0,38016.0,98048.0,10.0,220.0,665.0,2190.0,2215.0,1750.0,1760.0,895.0,1460.0,1460.0,2035.0,2055.0,2775.0,2185.0,2215.0,0.0,830.0,195.0,76.9,3.5,-1.1,3601.0,3562.0,290.0,875.0,2755.0,2755.0,125.0,2270.0,175.0,3565.0,850.0,2750.0,1115.0,1310.0,760.0,100.0,2775.0,2275.0,2280.0,2755.0,2775.0,2750.0,2285.0,1455.0,1050.0,1055.0,2755.0,360.0,355.0,385.0,405.0,840.0,835.0,80.0,55.0,200.0,205.0,265.0,280.0,1055.0,1055.0,2270.0,2285.0,860.0,845.0,2750.0,2775.0,2780.0,1740.0,2280.0,1450.0,90.0,2775.0,1315.0,2285.0,1450.0,3055.0,2670.0,2775.0,2775.0,1735.0,810.0,315.0,1530.0,2280.0,2755.0,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,1050.0,170.0,10.0,60.0,1310.0,2270.0,2750.0,1615.0,1615.0,1615.0,850.0,2280.0,10.0,20.0,0.0,85.0,5.3,1750.0,520.0
Progress No. 351,0.0,66.7,0.0,0.0,75.0,50.0,50.0,10.0,10.0,15.0,0.0,15.0,75.0,15.0,0.0,10.0,0.0,180.0,170.0,8.8,0.0,35.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,10.0,15.0,10.0,20.0,40.0,0.0,0.0,0.0,20.0,25.0,25.0,30.0,15.0,30.0,15.0,10.0,40.0,0.0,10.0,5.0,10.0,10.0,40.0,10.0,0.0,5.0,0.0,0.0,0.0,185.0,180.0,0.0,89662.0,0.0,101452.0,43.2,52106.0,61828.0,2.5,0.0,111887.0,0.0,126435.0,100.0,175.0,85.0,56.8,83.3,10.0,35.0,20.0,25.0,185.0,40.0,10.0,20.0,25.0,30.0,45.0,0.0,0.0,80384.0,0.0,82688.0,47.0,30848.0,46148.0,0.0,93696.0,0.0,96896.0,0.0,20.0,25.0,215.0,200.0,185.0,175.0,105.0,120.0,95.0,210.0,200.0,270.0,215.0,200.0,0.0,90.0,20.0,84.1,0.3,3.1,260.0,268.0,100.0,40.0,275.0,275.0,0.0,220.0,0.0,270.0,90.0,270.0,85.0,95.0,80.0,100.0,270.0,220.0,210.0,270.0,265.0,275.0,210.0,175.0,110.0,110.0,275.0,35.0,40.0,45.0,30.0,90.0,80.0,5.0,0.0,20.0,30.0,20.0,25.0,110.0,110.0,225.0,210.0,90.0,80.0,275.0,265.0,265.0,190.0,210.0,175.0,10.0,265.0,95.0,210.0,175.0,220.0,250.0,270.0,265.0,190.0,30.0,25.0,175.0,210.0,275.0,105.0,110.0,110.0,105.0,110.0,110.0,105.0,0.0,0.0,0.0,100.0,220.0,275.0,185.0,185.0,185.0,90.0,210.0,0.0,5.0,0.0,15.0,8.1,185.0,35.0
Prud'Homme,,50.0,0.0,,10.0,35.0,,,15.0,,,15.0,50.0,10.0,0.0,10.0,0.0,110.0,,,10.0,30.0,5.0,15.0,30.0,10.0,0.0,0.0,10.0,10.0,0.0,15.0,10.0,10.0,15.0,0.0,0.0,0.0,5.0,15.0,15.0,10.0,0.0,5.0,10.0,10.0,25.0,,35.0,5.0,0.0,10.0,10.0,5.0,5.0,5.0,0.0,0.0,0.0,105.0,110.0,,,,,38.4,,,2.4,,,,,,105.0,85.0,,67.7,,,,,105.0,,,,,,,0.0,,58944.0,,,37.9,,,,67840.0,,,0.0,25.0,45.0,,,,,,,,,,170.0,,,0.0,45.0,25.0,,198.7,-2.9,172.0,167.0,20.0,,190.0,190.0,10.0,,10.0,165.0,45.0,190.0,55.0,90.0,45.0,100.0,,,,190.0,165.0,190.0,155.0,115.0,,,190.0,,,,,,,,,,,,,75.0,,135.0,155.0,,,190.0,165.0,165.0,115.0,155.0,110.0,5.0,,85.0,155.0,115.0,130.0,180.0,165.0,170.0,110.0,70.0,30.0,105.0,155.0,190.0,80.0,70.0,70.0,80.0,75.0,80.0,75.0,0.0,10.0,0.0,90.0,,190.0,105.0,105.0,110.0,45.0,155.0,0.0,0.0,0.0,0.0,0.0,,
Punnichy,,35.7,0.0,,0.0,50.0,,,15.0,,,0.0,85.0,15.0,0.0,25.0,0.0,130.0,,,0.0,10.0,5.0,10.0,10.0,0.0,10.0,0.0,10.0,15.0,10.0,40.0,10.0,10.0,15.0,0.0,0.0,0.0,20.0,20.0,15.0,10.0,20.0,10.0,5.0,10.0,35.0,,15.0,15.0,10.0,20.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,95.0,,,,,37.9,,,2.5,,,,,,90.0,75.0,,43.9,,,,,95.0,,,,,,,0.0,,48512.0,,,36.2,,,,50560.0,,,5.0,30.0,110.0,,,,,,,,,,215.0,,,0.0,50.0,25.0,,314.5,-13.4,246.0,213.0,20.0,,240.0,240.0,0.0,,0.0,210.0,55.0,240.0,75.0,80.0,40.0,100.0,,,,240.0,215.0,235.0,205.0,100.0,,,240.0,,,,,,,,,,,,,85.0,,165.0,205.0,,,240.0,215.0,215.0,100.0,205.0,100.0,20.0,,80.0,205.0,100.0,165.0,230.0,215.0,210.0,100.0,65.0,35.0,90.0,205.0,240.0,95.0,85.0,80.0,90.0,90.0,95.0,90.0,0.0,0.0,25.0,80.0,,235.0,95.0,90.0,95.0,60.0,205.0,0.0,5.0,0.0,10.0,10.5,,
Qu'Appelle,8.0,62.0,50.0,0.0,35.0,105.0,130.0,23.1,40.0,45.0,33.3,75.0,195.0,35.0,0.0,35.0,0.0,435.0,415.0,10.8,0.0,95.0,35.0,45.0,50.0,0.0,10.0,0.0,45.0,45.0,70.0,45.0,40.0,45.0,55.0,0.0,10.0,0.0,35.0,60.0,45.0,50.0,95.0,50.0,45.0,30.0,100.0,15.8,115.0,20.0,15.0,20.0,10.0,10.0,5.0,5.0,0.0,0.0,0.0,390.0,390.0,41980.0,65373.0,40253.0,78725.0,40.4,39630.0,56399.0,2.2,49104.0,76587.0,47237.0,92189.0,100.0,375.0,340.0,76.9,72.1,55.0,85.0,40.0,80.0,400.0,55.0,40.0,85.0,100.0,50.0,40.0,10.0,34048.0,63232.0,34176.0,78387.0,41.2,39211.0,57471.0,35968.0,76288.0,36224.0,91776.0,5.0,100.0,115.0,515.0,495.0,420.0,425.0,210.0,335.0,345.0,465.0,460.0,640.0,510.0,495.0,10.0,180.0,90.0,78.3,151.3,-4.3,668.0,639.0,55.0,290.0,615.0,615.0,10.0,530.0,10.0,635.0,190.0,610.0,315.0,380.0,165.0,100.0,640.0,530.0,515.0,615.0,640.0,615.0,515.0,350.0,290.0,285.0,615.0,70.0,60.0,90.0,65.0,190.0,180.0,25.0,45.0,85.0,100.0,100.0,120.0,290.0,290.0,530.0,515.0,200.0,190.0,615.0,640.0,640.0,435.0,515.0,355.0,30.0,640.0,380.0,515.0,350.0,535.0,550.0,640.0,640.0,435.0,250.0,130.0,380.0,520.0,615.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,10.0,0.0,40.0,380.0,535.0,615.0,395.0,400.0,395.0,190.0,515.0,0.0,10.0,0.0,20.0,5.0,415.0,110.0
Quill Lake,0.0,23.1,37.5,0.0,25.0,45.0,65.0,15.4,15.0,15.0,33.3,30.0,110.0,15.0,0.0,30.0,10.0,215.0,195.0,10.3,0.0,60.0,15.0,15.0,20.0,0.0,15.0,0.0,25.0,20.0,25.0,15.0,15.0,15.0,15.0,10.0,0.0,0.0,15.0,30.0,25.0,15.0,15.0,30.0,35.0,50.0,125.0,24.0,40.0,25.0,20.0,25.0,10.0,20.0,20.0,25.0,0.0,5.0,5.0,155.0,155.0,31734.0,53900.0,27185.0,68797.0,49.1,39885.0,81890.0,2.0,35504.0,62130.0,28572.0,80843.0,100.0,150.0,130.0,65.8,48.4,35.0,20.0,30.0,45.0,155.0,40.0,55.0,40.0,30.0,70.0,30.0,0.0,29184.0,49280.0,26208.0,65408.0,52.9,27584.0,73301.0,32384.0,51840.0,26560.0,74240.0,0.0,80.0,155.0,325.0,305.0,220.0,175.0,65.0,245.0,245.0,290.0,260.0,385.0,330.0,300.0,0.0,110.0,75.0,64.7,297.4,-5.4,409.0,387.0,30.0,170.0,355.0,360.0,15.0,340.0,15.0,385.0,110.0,355.0,115.0,130.0,100.0,100.0,385.0,340.0,310.0,355.0,390.0,355.0,310.0,135.0,195.0,190.0,355.0,40.0,40.0,60.0,50.0,115.0,105.0,10.0,0.0,75.0,65.0,90.0,85.0,195.0,175.0,345.0,315.0,115.0,110.0,355.0,390.0,390.0,180.0,310.0,135.0,15.0,385.0,130.0,315.0,135.0,340.0,335.0,385.0,385.0,180.0,135.0,90.0,150.0,310.0,360.0,175.0,190.0,195.0,175.0,170.0,175.0,170.0,15.0,0.0,40.0,135.0,340.0,360.0,155.0,160.0,155.0,115.0,310.0,10.0,5.0,0.0,0.0,0.0,220.0,120.0
Quinton,,0.0,75.0,,0.0,30.0,,,15.0,,,10.0,25.0,10.0,0.0,0.0,0.0,60.0,,,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,15.0,10.0,15.0,10.0,10.0,5.0,5.0,0.0,15.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,,,,,36.3,,,2.6,,,,,,25.0,25.0,,33.3,,,,,40.0,,,,,,,0.0,,23648.0,,,33.5,,,,23648.0,,,0.0,20.0,35.0,,,,,,,,,,105.0,,,0.0,25.0,15.0,,104.8,-9.0,111.0,101.0,0.0,,110.0,110.0,0.0,,0.0,100.0,25.0,110.0,20.0,25.0,20.0,100.0,,,,105.0,100.0,110.0,75.0,50.0,,,105.0,,,,,,,,,,,,,40.0,,75.0,75.0,,,110.0,100.0,100.0,30.0,75.0,50.0,5.0,,25.0,75.0,50.0,70.0,105.0,100.0,100.0,30.0,20.0,20.0,25.0,75.0,105.0,40.0,45.0,45.0,35.0,35.0,40.0,35.0,10.0,0.0,20.0,25.0,,110.0,40.0,40.0,40.0,30.0,75.0,0.0,0.0,0.0,15.0,37.5,,
Radisson,0.0,53.7,57.1,35.7,20.0,80.0,95.0,15.8,30.0,35.0,28.6,45.0,200.0,25.0,0.0,25.0,10.0,315.0,300.0,16.7,20.0,70.0,30.0,30.0,45.0,20.0,10.0,0.0,30.0,20.0,40.0,15.0,25.0,20.0,35.0,0.0,10.0,0.0,25.0,50.0,45.0,50.0,65.0,35.0,40.0,30.0,120.0,29.2,60.0,35.0,20.0,40.0,10.0,10.0,5.0,15.0,15.0,5.0,0.0,255.0,255.0,32404.0,50042.0,32012.0,58513.0,44.4,33838.0,47387.0,2.1,38627.0,57112.0,37977.0,66102.0,100.0,240.0,205.0,69.1,51.6,60.0,35.0,75.0,70.0,255.0,25.0,75.0,30.0,45.0,75.0,15.0,0.0,24000.0,46379.0,20992.0,58944.0,48.3,31264.0,41433.0,25280.0,49728.0,21568.0,64640.0,0.0,105.0,215.0,410.0,445.0,280.0,280.0,125.0,310.0,345.0,345.0,370.0,510.0,415.0,440.0,0.0,135.0,90.0,65.1,247.9,1.8,505.0,514.0,50.0,270.0,550.0,550.0,15.0,430.0,30.0,515.0,145.0,550.0,185.0,215.0,125.0,100.0,505.0,430.0,465.0,550.0,515.0,550.0,470.0,265.0,240.0,240.0,550.0,45.0,25.0,80.0,105.0,140.0,165.0,15.0,25.0,90.0,85.0,115.0,140.0,245.0,270.0,430.0,465.0,150.0,185.0,550.0,515.0,515.0,290.0,465.0,265.0,15.0,505.0,215.0,470.0,265.0,435.0,500.0,515.0,515.0,285.0,205.0,125.0,240.0,465.0,550.0,270.0,245.0,245.0,270.0,270.0,270.0,270.0,35.0,15.0,70.0,215.0,430.0,545.0,255.0,255.0,255.0,140.0,465.0,15.0,10.0,0.0,15.0,5.9,280.0,150.0
