GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lot 22,8.3,62.5,0.0,0.0,50.0,90.0,115.0,13.0,25.0,25.0,0.0,70.0,135.0,45.0,0.0,40.0,0.0,420.0,395.0,8.9,15.0,125.0,30.0,25.0,15.0,10.0,0.0,10.0,30.0,40.0,55.0,65.0,35.0,55.0,80.0,0.0,10.0,0.0,20.0,60.0,60.0,70.0,90.0,45.0,50.0,40.0,95.0,10.5,85.0,20.0,10.0,15.0,35.0,10.0,0.0,5.0,10.0,0.0,0.0,435.0,430.0,43999.0,73002.0,47524.0,81839.0,42.6,37979.0,49699.0,2.5,54783.0,88035.0,59753.0,97845.0,100.0,395.0,370.0,73.2,71.2,25.0,65.0,70.0,80.0,430.0,50.0,60.0,80.0,85.0,70.0,20.0,0.0,29632.0,64128.0,30656.0,70912.0,46.1,27392.0,47171.0,33088.0,75776.0,33984.0,84531.0,0.0,55.0,125.0,510.0,550.0,425.0,475.0,270.0,355.0,370.0,485.0,535.0,605.0,505.0,550.0,0.0,185.0,45.0,84.3,8.4,7.7,560,603,60.0,260.0,645.0,640.0,15.0,510.0,10.0,605.0,190.0,640.0,295.0,360.0,175.0,100.0,605.0,510.0,560.0,640.0,605.0,640.0,560.0,385.0,240.0,240.0,645.0,75.0,70.0,95.0,105.0,195.0,190.0,15.0,0.0,45.0,70.0,60.0,80.0,240.0,270.0,510.0,560.0,200.0,200.0,640.0,600.0,600.0,480.0,555.0,390.0,15.0,605.0,360.0,560.0,390.0,515.0,630.0,605.0,600.0,485.0,240.0,70.0,395.0,555.0,640.0,270.0,245.0,240.0,270.0,270.0,270.0,270.0,15.0,0.0,25.0,360.0,515.0,640.0,430.0,430.0,430.0,190.0,560.0,0.0,5.0,0.0,35.0,8.1,430.0,85.0
Lot 23,7.9,55.6,0.0,0.0,70.0,190.0,215.0,18.6,55.0,65.0,15.4,80.0,185.0,70.0,0.0,45.0,15.0,640.0,610.0,12.3,20.0,175.0,60.0,40.0,40.0,25.0,40.0,10.0,55.0,55.0,55.0,40.0,50.0,55.0,80.0,0.0,0.0,25.0,65.0,105.0,90.0,85.0,105.0,75.0,65.0,95.0,155.0,16.1,110.0,40.0,25.0,20.0,50.0,15.0,5.0,5.0,15.0,0.0,0.0,535.0,535.0,36573.0,66370.0,39766.0,71197.0,41.1,31453.0,52212.0,2.7,45842.0,78795.0,50663.0,83900.0,100.0,475.0,470.0,71.3,58.3,90.0,110.0,110.0,120.0,535.0,50.0,110.0,95.0,115.0,145.0,40.0,0.0,27744.0,62336.0,26048.0,66816.0,44.4,25568.0,46645.0,31168.0,72021.0,28480.0,78165.0,5.0,70.0,280.0,770.0,800.0,645.0,655.0,265.0,585.0,600.0,725.0,765.0,975.0,770.0,805.0,0.0,285.0,65.0,81.0,13.9,-1.7,1001,984,70.0,345.0,975.0,975.0,45.0,785.0,70.0,985.0,300.0,975.0,355.0,425.0,265.0,100.0,975.0,790.0,815.0,975.0,985.0,975.0,815.0,525.0,365.0,365.0,975.0,140.0,135.0,120.0,105.0,295.0,310.0,30.0,45.0,65.0,55.0,85.0,70.0,365.0,365.0,785.0,815.0,300.0,315.0,975.0,985.0,985.0,640.0,815.0,525.0,35.0,975.0,425.0,815.0,525.0,800.0,930.0,985.0,985.0,635.0,315.0,100.0,475.0,815.0,975.0,370.0,365.0,365.0,370.0,370.0,370.0,365.0,65.0,0.0,30.0,425.0,785.0,975.0,535.0,535.0,535.0,300.0,815.0,0.0,5.0,10.0,60.0,11.2,640.0,145.0
Lot 24,11.3,55.6,0.0,0.0,155.0,300.0,350.0,17.1,95.0,130.0,19.2,130.0,405.0,90.0,0.0,85.0,25.0,1120.0,1065.0,12.7,45.0,305.0,80.0,70.0,95.0,25.0,65.0,0.0,90.0,100.0,80.0,105.0,95.0,130.0,155.0,0.0,15.0,0.0,110.0,155.0,170.0,180.0,205.0,140.0,130.0,145.0,315.0,17.7,140.0,85.0,50.0,50.0,105.0,30.0,15.0,15.0,20.0,0.0,5.0,985.0,985.0,31051.0,61906.0,28480.0,72518.0,42.6,31899.0,45517.0,2.4,36535.0,72981.0,33015.0,85669.0,100.0,850.0,840.0,69.9,59.2,130.0,120.0,205.0,220.0,985.0,120.0,215.0,175.0,220.0,240.0,80.0,0.0,27968.0,55680.0,28896.0,66633.0,46.4,27616.0,41932.0,31552.0,64896.0,32064.0,76032.0,5.0,170.0,445.0,1400.0,1395.0,1105.0,1115.0,525.0,1025.0,1050.0,1285.0,1310.0,1730.0,1405.0,1395.0,0.0,535.0,160.0,77.3,24.9,4.8,1656,1735,145.0,680.0,1730.0,1725.0,50.0,1425.0,85.0,1735.0,550.0,1730.0,620.0,730.0,475.0,100.0,1730.0,1430.0,1430.0,1725.0,1735.0,1730.0,1430.0,940.0,715.0,715.0,1730.0,210.0,225.0,260.0,260.0,550.0,535.0,65.0,45.0,160.0,170.0,190.0,185.0,715.0,715.0,1425.0,1430.0,555.0,545.0,1730.0,1735.0,1735.0,1110.0,1430.0,940.0,75.0,1730.0,735.0,1430.0,940.0,1435.0,1635.0,1735.0,1735.0,1110.0,620.0,210.0,850.0,1435.0,1730.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,80.0,10.0,65.0,735.0,1425.0,1730.0,985.0,985.0,990.0,550.0,1435.0,10.0,15.0,20.0,140.0,14.2,1105.0,320.0
Lot 25,10.1,61.2,0.0,0.0,80.0,200.0,240.0,18.8,55.0,65.0,15.4,115.0,225.0,75.0,0.0,70.0,0.0,745.0,705.0,7.8,30.0,230.0,55.0,35.0,45.0,0.0,60.0,0.0,55.0,60.0,70.0,35.0,75.0,90.0,115.0,10.0,0.0,0.0,70.0,110.0,105.0,95.0,145.0,90.0,80.0,85.0,215.0,11.9,130.0,50.0,55.0,40.0,30.0,20.0,10.0,10.0,25.0,0.0,0.0,655.0,655.0,30490.0,66296.0,31670.0,73710.0,42.8,35231.0,51066.0,2.6,35397.0,78493.0,36999.0,87377.0,100.0,610.0,575.0,71.5,64.2,65.0,115.0,200.0,125.0,665.0,60.0,105.0,160.0,145.0,115.0,65.0,10.0,33088.0,64171.0,36224.0,70400.0,46.8,30528.0,48186.0,37312.0,74752.0,42112.0,82112.0,5.0,90.0,280.0,930.0,935.0,740.0,735.0,340.0,640.0,655.0,870.0,860.0,1155.0,930.0,935.0,10.0,360.0,85.0,77.1,16.1,-1.7,1177,1157,85.0,430.0,1160.0,1155.0,0.0,955.0,10.0,1160.0,370.0,1155.0,500.0,565.0,345.0,100.0,1155.0,960.0,945.0,1155.0,1155.0,1160.0,945.0,655.0,455.0,455.0,1160.0,150.0,160.0,185.0,195.0,370.0,370.0,30.0,15.0,80.0,80.0,100.0,95.0,455.0,455.0,960.0,945.0,375.0,375.0,1160.0,1155.0,1160.0,715.0,950.0,650.0,30.0,1155.0,570.0,945.0,655.0,955.0,1085.0,1160.0,1155.0,715.0,395.0,105.0,615.0,950.0,1160.0,455.0,455.0,455.0,455.0,455.0,455.0,455.0,0.0,0.0,40.0,570.0,955.0,1160.0,665.0,670.0,665.0,370.0,945.0,0.0,5.0,0.0,55.0,8.3,740.0,210.0
Lot 26,7.6,59.7,0.0,0.0,80.0,160.0,195.0,12.8,45.0,55.0,0.0,100.0,230.0,65.0,0.0,55.0,10.0,660.0,625.0,8.8,25.0,145.0,55.0,45.0,10.0,30.0,25.0,0.0,50.0,50.0,50.0,25.0,65.0,70.0,70.0,0.0,10.0,20.0,50.0,80.0,90.0,120.0,85.0,100.0,70.0,70.0,180.0,8.6,105.0,55.0,25.0,40.0,70.0,20.0,15.0,10.0,35.0,0.0,0.0,555.0,555.0,36436.0,64454.0,39524.0,71388.0,43.2,29883.0,51066.0,2.5,44361.0,77344.0,48377.0,85401.0,100.0,480.0,475.0,69.1,57.5,55.0,100.0,150.0,100.0,565.0,70.0,80.0,135.0,110.0,155.0,45.0,10.0,35264.0,60736.0,35456.0,68992.0,46.5,28608.0,45076.0,41557.0,71083.0,41856.0,80000.0,5.0,90.0,270.0,820.0,805.0,650.0,645.0,280.0,610.0,625.0,750.0,745.0,1000.0,820.0,805.0,10.0,295.0,80.0,76.8,11.2,-3.3,1033,999,75.0,360.0,950.0,950.0,60.0,840.0,70.0,1000.0,315.0,950.0,345.0,385.0,290.0,100.0,995.0,840.0,835.0,955.0,1000.0,955.0,835.0,500.0,395.0,390.0,950.0,140.0,125.0,140.0,150.0,310.0,295.0,20.0,0.0,80.0,80.0,95.0,95.0,390.0,380.0,840.0,835.0,315.0,295.0,950.0,1000.0,1000.0,645.0,835.0,500.0,25.0,1000.0,385.0,835.0,500.0,840.0,925.0,1000.0,995.0,640.0,335.0,110.0,475.0,835.0,950.0,375.0,395.0,390.0,375.0,380.0,380.0,375.0,75.0,0.0,25.0,385.0,845.0,950.0,565.0,565.0,560.0,315.0,835.0,60.0,5.0,10.0,90.0,15.9,645.0,190.0
Lot 27,5.5,51.8,0.0,0.0,75.0,100.0,130.0,7.7,25.0,30.0,0.0,70.0,195.0,45.0,0.0,50.0,0.0,475.0,445.0,4.5,15.0,125.0,35.0,25.0,15.0,10.0,25.0,0.0,30.0,40.0,60.0,40.0,40.0,60.0,55.0,0.0,10.0,10.0,35.0,65.0,70.0,75.0,60.0,60.0,60.0,80.0,145.0,10.0,80.0,35.0,25.0,25.0,30.0,20.0,10.0,10.0,20.0,0.0,0.0,430.0,430.0,30266.0,64566.0,31155.0,75231.0,44.4,33599.0,45063.0,2.4,35435.0,76338.0,36715.0,88986.0,100.0,400.0,370.0,71.2,62.0,15.0,60.0,100.0,105.0,430.0,30.0,70.0,115.0,110.0,100.0,15.0,0.0,29632.0,57280.0,29920.0,67328.0,48.2,31936.0,44442.0,34432.0,66304.0,35456.0,79872.0,5.0,70.0,215.0,605.0,635.0,455.0,475.0,255.0,440.0,465.0,555.0,590.0,725.0,600.0,630.0,0.0,225.0,65.0,73.4,9.5,-10.3,806,723,55.0,295.0,755.0,760.0,0.0,620.0,15.0,725.0,230.0,760.0,305.0,340.0,200.0,100.0,725.0,620.0,645.0,755.0,725.0,755.0,645.0,395.0,295.0,300.0,755.0,90.0,95.0,105.0,95.0,230.0,240.0,30.0,35.0,65.0,75.0,75.0,85.0,295.0,315.0,620.0,645.0,235.0,240.0,755.0,725.0,725.0,490.0,645.0,395.0,30.0,725.0,340.0,645.0,395.0,620.0,725.0,725.0,720.0,490.0,280.0,85.0,395.0,645.0,760.0,315.0,295.0,295.0,315.0,315.0,320.0,315.0,15.0,0.0,20.0,340.0,620.0,760.0,430.0,425.0,430.0,230.0,645.0,0.0,5.0,0.0,35.0,8.1,455.0,165.0
Lot 28,14.5,56.4,0.0,33.3,80.0,155.0,180.0,16.7,55.0,60.0,25.0,60.0,195.0,50.0,0.0,55.0,10.0,520.0,490.0,12.2,25.0,150.0,35.0,40.0,55.0,30.0,45.0,0.0,40.0,50.0,50.0,45.0,50.0,65.0,80.0,0.0,10.0,15.0,45.0,60.0,70.0,65.0,100.0,60.0,60.0,50.0,165.0,18.8,80.0,50.0,30.0,30.0,45.0,10.0,10.0,15.0,25.0,0.0,5.0,515.0,515.0,22689.0,74652.0,23512.0,86574.0,42.2,47273.0,64976.0,2.5,26062.0,94357.0,27364.0,109974.0,100.0,455.0,420.0,68.2,62.8,70.0,55.0,100.0,130.0,520.0,35.0,95.0,80.0,135.0,105.0,30.0,0.0,25152.0,55168.0,25792.0,67008.0,45.0,24768.0,41147.0,26560.0,65088.0,27520.0,78592.0,10.0,80.0,205.0,665.0,705.0,500.0,545.0,290.0,500.0,520.0,610.0,660.0,840.0,660.0,705.0,10.0,250.0,70.0,73.0,10.7,-5.1,882,837,90.0,335.0,950.0,950.0,15.0,685.0,45.0,835.0,265.0,950.0,345.0,410.0,235.0,100.0,835.0,685.0,725.0,945.0,835.0,945.0,720.0,470.0,335.0,335.0,950.0,105.0,125.0,125.0,120.0,260.0,280.0,25.0,30.0,75.0,65.0,80.0,80.0,335.0,345.0,680.0,725.0,265.0,280.0,950.0,840.0,835.0,550.0,725.0,470.0,30.0,840.0,415.0,725.0,470.0,685.0,860.0,835.0,835.0,550.0,275.0,90.0,455.0,725.0,950.0,350.0,335.0,335.0,350.0,350.0,350.0,350.0,50.0,0.0,60.0,415.0,685.0,945.0,520.0,520.0,515.0,265.0,725.0,20.0,5.0,0.0,65.0,12.5,500.0,185.0
Lot 29,11.8,47.1,0.0,0.0,65.0,140.0,180.0,13.9,45.0,55.0,18.2,65.0,205.0,50.0,0.0,60.0,10.0,575.0,535.0,9.3,25.0,170.0,55.0,30.0,10.0,0.0,20.0,0.0,25.0,45.0,60.0,50.0,55.0,65.0,90.0,10.0,10.0,20.0,45.0,80.0,80.0,35.0,85.0,75.0,65.0,90.0,205.0,17.1,80.0,55.0,45.0,55.0,15.0,20.0,10.0,15.0,30.0,5.0,0.0,440.0,440.0,33622.0,65581.0,36424.0,72676.0,44.5,33412.0,55070.0,2.5,40775.0,76761.0,44362.0,84645.0,100.0,390.0,365.0,65.0,50.0,70.0,80.0,110.0,145.0,435.0,40.0,85.0,115.0,105.0,115.0,55.0,0.0,26432.0,57600.0,29728.0,65472.0,48.5,27712.0,53911.0,29973.0,66048.0,33408.0,77056.0,5.0,90.0,340.0,760.0,755.0,555.0,520.0,245.0,565.0,585.0,695.0,715.0,920.0,760.0,755.0,0.0,275.0,85.0,71.8,11.0,2.8,895,920,75.0,370.0,920.0,920.0,30.0,775.0,40.0,920.0,285.0,920.0,300.0,350.0,260.0,100.0,920.0,780.0,780.0,920.0,920.0,920.0,780.0,370.0,375.0,370.0,920.0,110.0,110.0,140.0,155.0,280.0,300.0,20.0,30.0,85.0,70.0,105.0,80.0,375.0,375.0,780.0,780.0,290.0,300.0,920.0,920.0,920.0,495.0,775.0,370.0,25.0,920.0,355.0,780.0,370.0,775.0,900.0,920.0,920.0,495.0,340.0,110.0,385.0,780.0,915.0,375.0,370.0,370.0,370.0,370.0,370.0,375.0,45.0,0.0,25.0,355.0,780.0,920.0,440.0,440.0,440.0,285.0,780.0,0.0,5.0,10.0,55.0,12.6,560.0,220.0
Lot 3,0.0,72.3,0.0,0.0,35.0,130.0,175.0,14.3,30.0,30.0,16.7,60.0,125.0,55.0,0.0,65.0,0.0,530.0,490.0,7.1,0.0,130.0,40.0,25.0,25.0,0.0,35.0,0.0,40.0,45.0,70.0,40.0,55.0,65.0,60.0,0.0,20.0,0.0,40.0,70.0,60.0,45.0,75.0,60.0,45.0,25.0,115.0,17.4,70.0,20.0,15.0,15.0,110.0,20.0,5.0,10.0,20.0,5.0,0.0,450.0,455.0,25668.0,73393.0,27243.0,83705.0,40.8,35889.0,60920.0,2.6,29062.0,88637.0,31100.0,101494.0,100.0,335.0,430.0,68.7,58.3,35.0,50.0,100.0,100.0,455.0,40.0,95.0,90.0,95.0,125.0,35.0,0.0,28224.0,60032.0,29056.0,68608.0,43.1,25408.0,41183.0,30784.0,68949.0,33280.0,78165.0,0.0,60.0,120.0,615.0,560.0,510.0,495.0,165.0,490.0,435.0,580.0,535.0,775.0,620.0,565.0,0.0,230.0,50.0,78.9,8.9,-10.0,860,774,15.0,260.0,670.0,670.0,0.0,645.0,0.0,775.0,235.0,670.0,270.0,325.0,210.0,100.0,770.0,640.0,575.0,670.0,775.0,670.0,575.0,380.0,295.0,295.0,670.0,115.0,100.0,90.0,80.0,235.0,210.0,25.0,25.0,55.0,50.0,65.0,55.0,295.0,265.0,645.0,575.0,240.0,215.0,675.0,770.0,775.0,495.0,575.0,380.0,25.0,770.0,320.0,575.0,380.0,645.0,635.0,770.0,770.0,500.0,240.0,80.0,330.0,575.0,670.0,265.0,300.0,295.0,260.0,265.0,260.0,265.0,0.0,0.0,25.0,325.0,645.0,670.0,450.0,450.0,450.0,235.0,575.0,0.0,5.0,0.0,120.0,26.4,505.0,135.0
Lot 30,8.1,54.1,0.0,0.0,60.0,155.0,190.0,23.7,40.0,55.0,18.2,45.0,165.0,55.0,0.0,55.0,0.0,550.0,515.0,12.6,30.0,170.0,40.0,30.0,20.0,20.0,55.0,0.0,55.0,55.0,70.0,65.0,60.0,45.0,80.0,0.0,10.0,0.0,60.0,70.0,75.0,80.0,110.0,60.0,65.0,65.0,145.0,17.9,65.0,35.0,25.0,10.0,45.0,10.0,5.0,10.0,10.0,0.0,0.0,480.0,485.0,36321.0,72868.0,37247.0,84924.0,41.0,40669.0,65215.0,2.5,43076.0,89636.0,44189.0,105018.0,100.0,420.0,425.0,73.4,58.7,55.0,90.0,140.0,105.0,485.0,40.0,95.0,45.0,100.0,125.0,45.0,0.0,31104.0,59616.0,31680.0,65792.0,42.8,26976.0,63254.0,35712.0,68992.0,36608.0,74624.0,5.0,80.0,230.0,670.0,680.0,545.0,580.0,260.0,490.0,465.0,625.0,635.0,850.0,670.0,680.0,0.0,255.0,70.0,79.0,9.9,2.0,832,849,60.0,325.0,835.0,835.0,15.0,690.0,40.0,850.0,260.0,835.0,335.0,370.0,235.0,100.0,845.0,690.0,715.0,835.0,850.0,835.0,715.0,450.0,335.0,335.0,835.0,110.0,125.0,120.0,110.0,260.0,245.0,25.0,0.0,65.0,85.0,85.0,90.0,335.0,335.0,690.0,710.0,265.0,250.0,840.0,850.0,850.0,555.0,710.0,455.0,25.0,845.0,375.0,715.0,455.0,690.0,805.0,850.0,845.0,560.0,310.0,95.0,420.0,715.0,835.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,35.0,10.0,0.0,375.0,690.0,835.0,485.0,480.0,485.0,260.0,715.0,0.0,10.0,10.0,60.0,12.4,545.0,150.0
Lot 31,8.9,65.8,0.0,66.7,120.0,365.0,445.0,11.2,105.0,135.0,11.1,125.0,335.0,135.0,0.0,125.0,20.0,1160.0,1080.0,8.3,65.0,290.0,90.0,80.0,85.0,15.0,65.0,10.0,125.0,100.0,105.0,105.0,115.0,145.0,190.0,10.0,0.0,10.0,125.0,150.0,130.0,85.0,225.0,105.0,105.0,105.0,240.0,10.4,180.0,70.0,30.0,50.0,55.0,25.0,10.0,15.0,10.0,5.0,0.0,950.0,955.0,39761.0,70939.0,39761.0,77002.0,38.6,37803.0,54785.0,2.8,48028.0,86003.0,48028.0,93388.0,100.0,915.0,845.0,75.4,65.6,90.0,180.0,300.0,205.0,955.0,155.0,185.0,200.0,180.0,220.0,60.0,0.0,29376.0,63019.0,32576.0,69018.0,40.1,29184.0,50984.0,34944.0,73536.0,39040.0,80043.0,10.0,105.0,440.0,1360.0,1320.0,1125.0,1075.0,550.0,955.0,890.0,1270.0,1240.0,1765.0,1360.0,1325.0,0.0,520.0,95.0,80.1,25.8,8.1,1634,1767,110.0,605.0,1770.0,1765.0,60.0,1400.0,70.0,1765.0,545.0,1770.0,690.0,790.0,460.0,100.0,1765.0,1405.0,1390.0,1765.0,1770.0,1770.0,1390.0,920.0,640.0,635.0,1765.0,260.0,260.0,195.0,195.0,535.0,535.0,70.0,45.0,95.0,105.0,115.0,105.0,635.0,640.0,1400.0,1395.0,545.0,530.0,1770.0,1765.0,1770.0,1100.0,1390.0,915.0,80.0,1765.0,795.0,1395.0,915.0,1400.0,1655.0,1765.0,1770.0,1095.0,560.0,145.0,910.0,1395.0,1770.0,640.0,635.0,635.0,635.0,635.0,640.0,635.0,65.0,25.0,45.0,795.0,1405.0,1770.0,955.0,955.0,955.0,540.0,1395.0,10.0,15.0,10.0,45.0,4.7,1125.0,275.0
