GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Vermilion River County,11.8,55.0,8.2,22.9,1175.0,1730.0,2095.0,9.5,475.0,570.0,8.8,685.0,1710.0,645.0,0.0,615.0,50.0,5475.0,5005.0,7.5,155.0,1245.0,410.0,345.0,325.0,70.0,145.0,30.0,480.0,545.0,600.0,370.0,600.0,560.0,660.0,20.0,75.0,60.0,610.0,640.0,715.0,685.0,675.0,565.0,425.0,430.0,1065.0,8.6,860.0,300.0,165.0,170.0,540.0,100.0,50.0,75.0,175.0,20.0,5.0,4855.0,4855.0,46797.0,101899.0,48825.0,112121.0,38.6,49964.0,70075.0,2.7,56871.0,124393.0,59340.0,136923.0,100.0,4545.0,3330.0,68.1,70.5,440.0,1010.0,715.0,595.0,4880.0,1255.0,505.0,850.0,785.0,495.0,1495.0,20.0,38912.0,85888.0,38784.0,97327.0,40.1,34688.0,54145.0,44629.0,100569.0,44352.0,114773.0,35.0,575.0,1570.0,6130.0,6130.0,5240.0,5280.0,2465.0,3350.0,3345.0,5940.0,5920.0,8145.0,6130.0,6130.0,25.0,2375.0,500.0,81.3,1.5,4.6,7905.0,8267.0,1525.0,2230.0,8145.0,8145.0,125.0,6445.0,245.0,8270.0,2440.0,8140.0,2645.0,3285.0,2270.0,100.0,8145.0,6445.0,6445.0,8145.0,8250.0,8145.0,6445.0,4425.0,2980.0,2985.0,8145.0,1150.0,1135.0,1080.0,1120.0,2415.0,2450.0,150.0,155.0,500.0,480.0,665.0,625.0,2980.0,2980.0,6450.0,6445.0,2480.0,2500.0,8145.0,8250.0,8250.0,5340.0,6445.0,4430.0,170.0,8145.0,3285.0,6445.0,4430.0,6540.0,7670.0,8250.0,8250.0,5340.0,2010.0,740.0,4545.0,6450.0,8145.0,2980.0,2985.0,2980.0,2980.0,2980.0,2980.0,2980.0,250.0,65.0,240.0,3285.0,6450.0,8145.0,4875.0,4875.0,4875.0,2440.0,6450.0,70.0,70.0,40.0,335.0,6.9,5240.0,1205.0
Veteran,,44.4,0.0,,10.0,35.0,,,10.0,,,20.0,50.0,10.0,0.0,10.0,0.0,135.0,,,10.0,45.0,15.0,10.0,20.0,0.0,10.0,0.0,15.0,10.0,0.0,0.0,10.0,15.0,15.0,0.0,0.0,0.0,15.0,10.0,15.0,40.0,15.0,15.0,15.0,15.0,40.0,,15.0,15.0,5.0,10.0,20.0,5.0,0.0,0.0,10.0,0.0,0.0,105.0,105.0,,,,,41.6,,,2.0,,,,,,80.0,75.0,,45.7,,,,,105.0,,,,,,,0.0,,55680.0,,,42.5,,,,64896.0,,,0.0,40.0,65.0,,,,,,,,,,205.0,,,0.0,60.0,40.0,,246.9,-16.9,249.0,207.0,25.0,,200.0,200.0,10.0,,0.0,205.0,60.0,205.0,55.0,70.0,50.0,100.0,,,,200.0,205.0,200.0,175.0,130.0,,,200.0,,,,,,,,,,,,,100.0,,170.0,170.0,,,200.0,205.0,210.0,150.0,170.0,130.0,10.0,,70.0,170.0,130.0,170.0,200.0,210.0,205.0,145.0,90.0,45.0,80.0,175.0,200.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10.0,0.0,0.0,70.0,,200.0,110.0,105.0,105.0,60.0,170.0,0.0,0.0,0.0,25.0,23.8,,
Viking,17.4,45.7,0.0,43.5,30.0,155.0,185.0,21.6,55.0,65.0,30.8,45.0,355.0,40.0,5.0,55.0,25.0,590.0,545.0,13.8,15.0,110.0,50.0,55.0,45.0,20.0,55.0,0.0,55.0,55.0,50.0,40.0,35.0,50.0,75.0,0.0,10.0,30.0,60.0,75.0,80.0,105.0,115.0,85.0,75.0,70.0,340.0,13.6,120.0,70.0,50.0,65.0,35.0,50.0,55.0,100.0,10.0,35.0,10.0,475.0,475.0,34340.0,64321.0,36854.0,76932.0,48.8,38912.0,53168.0,2.1,39677.0,75041.0,42988.0,89756.0,100.0,440.0,435.0,68.8,54.0,85.0,110.0,75.0,85.0,475.0,110.0,120.0,85.0,80.0,105.0,100.0,0.0,28480.0,55680.0,28608.0,76928.0,52.6,34496.0,54308.0,30848.0,61696.0,30784.0,86784.0,0.0,190.0,335.0,775.0,795.0,555.0,570.0,200.0,510.0,550.0,705.0,710.0,955.0,780.0,795.0,0.0,270.0,175.0,69.4,292.5,4.0,1041.0,1083.0,45.0,455.0,955.0,955.0,75.0,805.0,90.0,1085.0,275.0,960.0,365.0,415.0,235.0,100.0,955.0,800.0,815.0,955.0,965.0,955.0,810.0,495.0,460.0,460.0,955.0,90.0,90.0,140.0,170.0,275.0,300.0,40.0,40.0,170.0,145.0,200.0,175.0,460.0,460.0,805.0,810.0,285.0,315.0,955.0,965.0,965.0,550.0,810.0,495.0,40.0,955.0,410.0,810.0,495.0,930.0,915.0,965.0,965.0,550.0,350.0,210.0,440.0,815.0,960.0,460.0,460.0,460.0,460.0,460.0,460.0,460.0,90.0,30.0,110.0,410.0,800.0,955.0,475.0,475.0,475.0,275.0,810.0,50.0,15.0,15.0,35.0,7.4,555.0,245.0
Vilna,33.3,71.4,0.0,50.0,0.0,45.0,55.0,36.4,15.0,20.0,50.0,0.0,75.0,15.0,0.0,10.0,0.0,150.0,135.0,22.2,0.0,30.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,15.0,15.0,15.0,10.0,0.0,0.0,0.0,15.0,20.0,20.0,30.0,60.0,20.0,30.0,20.0,95.0,16.7,20.0,20.0,10.0,10.0,10.0,15.0,15.0,20.0,0.0,5.0,5.0,120.0,120.0,37100.0,71111.0,39856.0,88138.0,48.8,48137.0,70424.0,2.2,42519.0,85396.0,46101.0,106803.0,100.0,105.0,115.0,60.6,48.8,45.0,10.0,30.0,25.0,125.0,30.0,35.0,20.0,25.0,30.0,10.0,0.0,22592.0,48384.0,23744.0,60032.0,53.5,31936.0,63269.0,22592.0,53248.0,23744.0,65024.0,5.0,50.0,90.0,190.0,210.0,110.0,140.0,45.0,155.0,165.0,140.0,175.0,250.0,190.0,210.0,10.0,65.0,40.0,53.7,300.8,16.5,249.0,290.0,10.0,110.0,250.0,250.0,0.0,205.0,0.0,290.0,70.0,250.0,100.0,105.0,50.0,100.0,255.0,205.0,220.0,250.0,290.0,250.0,220.0,120.0,115.0,115.0,250.0,25.0,30.0,25.0,20.0,70.0,70.0,15.0,0.0,40.0,40.0,55.0,55.0,110.0,115.0,205.0,220.0,75.0,75.0,245.0,290.0,290.0,145.0,220.0,125.0,15.0,255.0,105.0,220.0,125.0,245.0,245.0,290.0,290.0,140.0,75.0,65.0,105.0,215.0,250.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,0.0,35.0,105.0,205.0,250.0,125.0,125.0,120.0,70.0,220.0,0.0,10.0,0.0,20.0,16.0,110.0,95.0
Vulcan,13.8,42.7,14.3,30.6,130.0,230.0,305.0,14.8,80.0,90.0,5.6,105.0,490.0,90.0,5.0,115.0,50.0,1060.0,960.0,9.4,10.0,325.0,60.0,80.0,75.0,45.0,50.0,10.0,85.0,70.0,85.0,115.0,100.0,95.0,155.0,20.0,10.0,15.0,60.0,120.0,145.0,160.0,200.0,185.0,190.0,200.0,625.0,6.5,155.0,150.0,105.0,115.0,70.0,70.0,70.0,110.0,10.0,20.0,15.0,855.0,855.0,55506.0,73500.0,58777.0,80336.0,49.7,42047.0,62409.0,2.2,68915.0,87873.0,73477.0,94556.0,100.0,805.0,695.0,59.6,52.4,115.0,165.0,200.0,215.0,860.0,170.0,160.0,215.0,190.0,220.0,160.0,10.0,35968.0,60480.0,36992.0,71253.0,54.8,31456.0,52644.0,38784.0,69056.0,41600.0,79104.0,5.0,270.0,680.0,1515.0,1475.0,1030.0,1030.0,405.0,1055.0,1030.0,1395.0,1350.0,1800.0,1515.0,1480.0,0.0,555.0,245.0,65.6,302.3,4.4,1836.0,1917.0,160.0,825.0,1800.0,1800.0,80.0,1570.0,155.0,1915.0,570.0,1800.0,630.0,735.0,505.0,100.0,1805.0,1570.0,1540.0,1800.0,1865.0,1800.0,1540.0,860.0,830.0,825.0,1800.0,165.0,160.0,335.0,325.0,565.0,550.0,55.0,60.0,240.0,260.0,305.0,305.0,830.0,830.0,1570.0,1540.0,585.0,570.0,1805.0,1860.0,1860.0,990.0,1535.0,860.0,60.0,1800.0,735.0,1535.0,860.0,1685.0,1705.0,1865.0,1860.0,990.0,655.0,325.0,805.0,1535.0,1800.0,830.0,830.0,825.0,830.0,830.0,830.0,830.0,150.0,25.0,175.0,735.0,1570.0,1805.0,855.0,855.0,855.0,565.0,1540.0,35.0,25.0,20.0,50.0,5.8,1030.0,540.0
Vulcan County,16.7,47.6,9.3,14.3,445.0,970.0,770.0,20.1,315.0,260.0,25.0,165.0,770.0,325.0,0.0,240.0,85.0,2460.0,1810.0,11.3,45.0,405.0,175.0,205.0,145.0,85.0,85.0,10.0,235.0,240.0,170.0,55.0,215.0,225.0,220.0,10.0,10.0,65.0,320.0,290.0,320.0,335.0,240.0,305.0,225.0,180.0,565.0,9.6,225.0,155.0,95.0,85.0,330.0,40.0,30.0,40.0,35.0,10.0,5.0,1625.0,1630.0,48890.0,77555.0,53496.0,83874.0,38.0,38808.0,52501.0,2.6,64660.0,93483.0,71974.0,99133.0,100.0,1570.0,1005.0,64.4,64.9,215.0,315.0,330.0,290.0,1635.0,310.0,385.0,270.0,265.0,325.0,355.0,10.0,32757.0,68544.0,33504.0,79296.0,38.0,28928.0,45599.0,36416.0,78438.0,36800.0,89903.0,15.0,270.0,775.0,2300.0,2310.0,1880.0,1875.0,880.0,1325.0,1335.0,2160.0,2190.0,3055.0,2295.0,2310.0,10.0,900.0,250.0,78.7,0.7,2.8,3875.0,3984.0,620.0,840.0,3050.0,3050.0,285.0,2390.0,340.0,3980.0,920.0,3055.0,805.0,1005.0,865.0,100.0,3050.0,2390.0,2420.0,3055.0,3970.0,3050.0,2420.0,1675.0,1180.0,1180.0,3050.0,365.0,360.0,475.0,490.0,920.0,925.0,50.0,45.0,250.0,250.0,290.0,305.0,1180.0,1190.0,2395.0,2415.0,925.0,940.0,3050.0,3970.0,3970.0,1835.0,2415.0,1680.0,55.0,3050.0,1005.0,2415.0,1680.0,3015.0,2850.0,3970.0,3970.0,1830.0,630.0,325.0,1570.0,2420.0,3055.0,1190.0,1180.0,1180.0,1190.0,1185.0,1185.0,1185.0,335.0,75.0,215.0,1000.0,2390.0,3055.0,1635.0,1640.0,1640.0,925.0,2415.0,40.0,15.0,100.0,65.0,4.0,1880.0,510.0
Wabamun,13.6,62.8,0.0,46.2,35.0,130.0,150.0,6.7,35.0,45.0,11.1,30.0,200.0,40.0,0.0,25.0,0.0,410.0,390.0,6.4,20.0,65.0,30.0,40.0,45.0,20.0,10.0,10.0,45.0,35.0,30.0,20.0,30.0,35.0,50.0,0.0,0.0,15.0,60.0,45.0,65.0,50.0,100.0,50.0,45.0,40.0,145.0,10.7,100.0,40.0,25.0,40.0,0.0,25.0,10.0,10.0,15.0,0.0,0.0,325.0,325.0,36462.0,78316.0,37756.0,93735.0,42.7,51877.0,89080.0,2.5,45094.0,92253.0,47573.0,109237.0,100.0,285.0,310.0,73.1,50.4,35.0,105.0,100.0,70.0,330.0,60.0,65.0,65.0,70.0,40.0,65.0,10.0,33152.0,72960.0,36288.0,85760.0,44.5,40128.0,94221.0,33152.0,84736.0,41088.0,101632.0,5.0,80.0,235.0,530.0,550.0,360.0,355.0,130.0,345.0,370.0,475.0,480.0,680.0,530.0,550.0,10.0,180.0,70.0,65.5,190.5,3.2,661.0,682.0,20.0,280.0,680.0,680.0,35.0,550.0,45.0,685.0,200.0,680.0,215.0,260.0,165.0,100.0,675.0,550.0,565.0,680.0,680.0,680.0,565.0,345.0,270.0,270.0,680.0,70.0,70.0,90.0,85.0,190.0,195.0,25.0,25.0,65.0,75.0,105.0,115.0,270.0,280.0,545.0,565.0,200.0,200.0,680.0,685.0,680.0,350.0,565.0,345.0,30.0,680.0,260.0,570.0,345.0,550.0,655.0,680.0,680.0,350.0,220.0,125.0,290.0,565.0,680.0,280.0,270.0,270.0,280.0,280.0,280.0,280.0,45.0,0.0,60.0,260.0,550.0,675.0,330.0,330.0,330.0,200.0,565.0,15.0,15.0,10.0,45.0,13.6,360.0,190.0
Wabamun 133A,0.0,0.0,0.0,0.0,10.0,605.0,0.0,,175.0,0.0,,55.0,270.0,190.0,0.0,165.0,0.0,900.0,0.0,,15.0,60.0,135.0,85.0,50.0,0.0,10.0,15.0,100.0,75.0,65.0,55.0,95.0,110.0,80.0,0.0,0.0,0.0,245.0,55.0,55.0,55.0,95.0,20.0,50.0,55.0,85.0,,80.0,20.0,10.0,10.0,40.0,5.0,0.0,0.0,15.0,0.0,0.0,375.0,375.0,14412.0,54409.0,15821.0,59757.0,26.1,20878.0,40328.0,4.6,14602.0,56796.0,15973.0,62455.0,100.0,310.0,370.0,61.7,31.5,590.0,50.0,135.0,185.0,405.0,35.0,305.0,75.0,100.0,115.0,0.0,30.0,12160.0,41440.0,16320.0,47040.0,21.1,12576.0,37504.0,12160.0,41771.0,16320.0,47296.0,65.0,55.0,580.0,875.0,875.0,580.0,580.0,145.0,755.0,755.0,615.0,615.0,1595.0,875.0,875.0,30.0,225.0,40.0,58.4,25.6,48.9,1069.0,1592.0,0.0,0.0,1590.0,1590.0,0.0,985.0,0.0,1595.0,365.0,0.0,250.0,300.0,180.0,100.0,1595.0,985.0,985.0,1595.0,1590.0,1590.0,985.0,605.0,345.0,345.0,0.0,145.0,150.0,15.0,15.0,310.0,305.0,125.0,130.0,45.0,40.0,65.0,65.0,345.0,345.0,985.0,985.0,305.0,305.0,1590.0,1590.0,1590.0,450.0,980.0,600.0,185.0,0.0,300.0,980.0,605.0,985.0,1420.0,1595.0,1595.0,455.0,0.0,200.0,305.0,985.0,1590.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,0.0,0.0,0.0,300.0,980.0,1595.0,405.0,400.0,405.0,365.0,980.0,0.0,15.0,0.0,100.0,24.7,575.0,405.0
Wabamun 133B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,76.5,17.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wabasca 166,,0.0,0.0,,10.0,50.0,,,20.0,,,0.0,30.0,15.0,0.0,15.0,0.0,100.0,,,0.0,15.0,10.0,20.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,15.0,5.0,10.0,10.0,0.0,0.0,0.0,15.0,10.0,15.0,10.0,10.0,5.0,5.0,10.0,10.0,,15.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,50.0,,,,,30.7,,,4.0,,,,,,35.0,50.0,,31.8,,,,,60.0,,,,,,,10.0,,42624.0,,,26.8,,,,45056.0,,,5.0,5.0,50.0,,,,,,,,,,160.0,,,10.0,35.0,5.0,,1.9,5.3,152.0,160.0,0.0,,160.0,160.0,0.0,,0.0,160.0,40.0,0.0,30.0,35.0,25.0,100.0,,,,160.0,160.0,160.0,110.0,75.0,,,0.0,,,,,,,,,,,,,45.0,,105.0,105.0,,,160.0,160.0,160.0,55.0,110.0,80.0,15.0,,35.0,110.0,75.0,110.0,140.0,160.0,160.0,55.0,0.0,15.0,35.0,110.0,160.0,40.0,40.0,40.0,45.0,45.0,40.0,45.0,0.0,0.0,0.0,35.0,,160.0,60.0,60.0,55.0,40.0,110.0,0.0,0.0,0.0,20.0,33.3,,
Wabasca 166A,0.0,0.0,0.0,0.0,10.0,220.0,0.0,,60.0,0.0,,20.0,105.0,75.0,0.0,55.0,0.0,385.0,0.0,,0.0,60.0,40.0,45.0,30.0,0.0,0.0,15.0,40.0,40.0,35.0,40.0,35.0,35.0,35.0,0.0,0.0,0.0,90.0,35.0,25.0,40.0,45.0,35.0,25.0,20.0,55.0,,45.0,10.0,10.0,10.0,20.0,5.0,5.0,5.0,0.0,5.0,0.0,185.0,190.0,22258.0,57760.0,23671.0,64445.0,30.7,31442.0,48012.0,3.5,23541.0,59807.0,25084.0,66615.0,100.0,145.0,180.0,68.6,34.5,215.0,25.0,50.0,100.0,215.0,40.0,60.0,35.0,40.0,70.0,15.0,30.0,18709.0,45184.0,18731.0,56448.0,26.6,22720.0,44672.0,18709.0,45696.0,18731.0,58240.0,25.0,35.0,205.0,375.0,370.0,240.0,240.0,100.0,325.0,325.0,250.0,255.0,645.0,375.0,375.0,30.0,120.0,30.0,55.3,103.9,-10.8,738.0,658.0,0.0,0.0,645.0,645.0,0.0,420.0,0.0,655.0,175.0,0.0,115.0,150.0,90.0,100.0,645.0,425.0,425.0,645.0,645.0,645.0,420.0,285.0,185.0,185.0,0.0,65.0,65.0,15.0,20.0,155.0,155.0,60.0,60.0,30.0,30.0,40.0,40.0,185.0,180.0,420.0,420.0,155.0,150.0,645.0,645.0,645.0,230.0,425.0,285.0,80.0,0.0,150.0,425.0,285.0,435.0,585.0,645.0,645.0,225.0,0.0,80.0,150.0,420.0,645.0,180.0,180.0,185.0,185.0,185.0,185.0,180.0,0.0,0.0,0.0,150.0,420.0,645.0,215.0,215.0,215.0,170.0,425.0,0.0,5.0,0.0,65.0,30.2,235.0,185.0
Wabasca 166B,,0.0,0.0,,0.0,70.0,,,30.0,,,10.0,20.0,15.0,0.0,20.0,0.0,115.0,,,0.0,20.0,15.0,15.0,10.0,0.0,0.0,0.0,15.0,10.0,10.0,10.0,15.0,10.0,10.0,0.0,0.0,0.0,25.0,10.0,5.0,0.0,10.0,0.0,0.0,10.0,5.0,,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,,,,,25.9,,,4.8,,,,,,35.0,40.0,,28.0,,,,,40.0,,,,,,,0.0,,50304.0,,,22.7,,,,51584.0,,,5.0,0.0,80.0,,,,,,,,,,190.0,,,0.0,35.0,5.0,,7.4,-24.0,250.0,190.0,0.0,,190.0,190.0,0.0,,0.0,190.0,50.0,0.0,30.0,35.0,30.0,100.0,,,,190.0,190.0,190.0,120.0,85.0,,,0.0,,,,,,,,,,,,,40.0,,120.0,120.0,,,190.0,190.0,190.0,60.0,125.0,85.0,20.0,,35.0,125.0,85.0,120.0,160.0,190.0,190.0,60.0,0.0,10.0,35.0,125.0,190.0,45.0,40.0,45.0,45.0,40.0,45.0,40.0,0.0,0.0,0.0,35.0,,190.0,40.0,40.0,40.0,50.0,120.0,0.0,0.0,0.0,10.0,25.0,,
