GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Laurentian Hills,10.7,60.9,16.0,30.8,120.0,520.0,610.0,9.8,210.0,250.0,12.0,150.0,715.0,140.0,0.0,130.0,25.0,1950.0,1870.0,7.8,145.0,540.0,120.0,240.0,260.0,85.0,110.0,0.0,230.0,195.0,180.0,310.0,150.0,160.0,225.0,0.0,20.0,50.0,175.0,255.0,255.0,245.0,310.0,225.0,165.0,185.0,485.0,6.2,250.0,135.0,90.0,105.0,15.0,60.0,25.0,35.0,55.0,10.0,0.0,1480.0,1485.0,41024.0,76582.0,42679.0,87812.0,41.1,47121.0,67550.0,2.4,48564.0,91111.0,50530.0,104553.0,100.0,1400.0,1385.0,67.5,57.3,165.0,375.0,285.0,325.0,1505.0,345.0,185.0,465.0,365.0,230.0,220.0,25.0,40320.0,69077.0,42325.0,80352.0,41.3,42650.0,64518.0,46720.0,79411.0,49152.0,94016.0,10.0,320.0,935.0,2350.0,2375.0,1655.0,1740.0,865.0,1555.0,1550.0,2135.0,2165.0,2960.0,2350.0,2375.0,25.0,925.0,295.0,68.0,4.6,5.3,2811.0,2961.0,95.0,1250.0,2980.0,2980.0,100.0,2440.0,185.0,2960.0,945.0,2985.0,1240.0,1320.0,840.0,100.0,2965.0,2435.0,2445.0,2985.0,2965.0,2985.0,2445.0,1705.0,1255.0,1250.0,2985.0,355.0,350.0,465.0,455.0,940.0,940.0,95.0,105.0,295.0,315.0,345.0,365.0,1250.0,1260.0,2440.0,2445.0,960.0,945.0,2985.0,2960.0,2960.0,1645.0,2445.0,1705.0,100.0,2965.0,1320.0,2445.0,1705.0,2435.0,2755.0,2960.0,2960.0,1645.0,1120.0,405.0,1395.0,2445.0,2985.0,1260.0,1255.0,1250.0,1260.0,1255.0,1255.0,1255.0,185.0,20.0,125.0,1320.0,2435.0,2985.0,1505.0,1510.0,1510.0,945.0,2445.0,60.0,25.0,25.0,110.0,7.3,1655.0,780.0
Laurentian Valley,13.6,55.7,0.0,43.8,450.0,1510.0,1845.0,7.9,470.0,565.0,8.0,670.0,1995.0,545.0,0.0,545.0,60.0,6205.0,5865.0,6.7,230.0,1670.0,515.0,465.0,415.0,120.0,485.0,50.0,560.0,485.0,565.0,680.0,590.0,650.0,830.0,20.0,85.0,80.0,490.0,855.0,800.0,810.0,1065.0,740.0,570.0,595.0,1670.0,7.5,925.0,450.0,315.0,365.0,95.0,205.0,100.0,125.0,205.0,25.0,5.0,4895.0,4895.0,36221.0,78551.0,38713.0,88029.0,42.5,43511.0,59646.0,2.5,42073.0,92630.0,45505.0,103841.0,100.0,4655.0,4375.0,70.9,59.1,445.0,1210.0,935.0,1020.0,4995.0,1070.0,630.0,1145.0,1220.0,950.0,755.0,95.0,32768.0,69969.0,35328.0,78266.0,45.1,36540.0,53872.0,36454.0,79381.0,39680.0,89200.0,60.0,790.0,2875.0,7590.0,7635.0,5600.0,5600.0,2880.0,5330.0,5320.0,6950.0,6985.0,9380.0,7585.0,7625.0,100.0,2870.0,710.0,71.2,17.0,-2.8,9657.0,9387.0,520.0,3625.0,9380.0,9380.0,150.0,7865.0,340.0,9390.0,2990.0,9380.0,3910.0,4370.0,2615.0,100.0,9380.0,7870.0,7870.0,9380.0,9385.0,9380.0,7870.0,5195.0,3715.0,3715.0,9380.0,1210.0,1225.0,1325.0,1320.0,2950.0,2930.0,345.0,335.0,710.0,715.0,895.0,930.0,3720.0,3715.0,7870.0,7870.0,3010.0,3005.0,9380.0,9385.0,9385.0,5325.0,7870.0,5200.0,375.0,9380.0,4370.0,7870.0,5195.0,7875.0,8855.0,9385.0,9385.0,5325.0,3235.0,1045.0,4655.0,7870.0,9380.0,3720.0,3715.0,3715.0,3715.0,3715.0,3715.0,3715.0,335.0,0.0,405.0,4370.0,7870.0,9380.0,4995.0,4995.0,4990.0,2990.0,7865.0,110.0,80.0,60.0,340.0,6.8,5600.0,2270.0
Leamington,13.3,54.4,9.1,38.7,1230.0,5000.0,6035.0,22.5,1645.0,1945.0,28.8,1435.0,6135.0,1680.0,10.0,1745.0,1870.0,17325.0,15300.0,14.3,365.0,3590.0,1790.0,1655.0,1200.0,1975.0,575.0,265.0,1590.0,1570.0,1495.0,770.0,1615.0,1730.0,1910.0,365.0,175.0,1650.0,1675.0,2035.0,1960.0,2015.0,2555.0,1635.0,1535.0,1650.0,5275.0,13.0,2435.0,1150.0,875.0,950.0,1030.0,785.0,565.0,930.0,1525.0,290.0,65.0,12095.0,12100.0,32228.0,67503.0,33861.0,79158.0,41.3,34638.0,51039.0,2.6,37002.0,79466.0,39033.0,93474.0,100.0,11615.0,10820.0,63.4,55.4,2490.0,1985.0,2885.0,3135.0,12360.0,1640.0,3565.0,2470.0,2610.0,3780.0,1405.0,260.0,27840.0,56187.0,29856.0,67314.0,41.3,26332.0,43144.0,30131.0,62313.0,32856.0,74951.0,155.0,2850.0,8620.0,20255.0,20240.0,14665.0,14670.0,6395.0,15525.0,15510.0,17645.0,17550.0,25955.0,20245.0,20220.0,260.0,6990.0,2580.0,69.9,105.3,-2.8,28403.0,27595.0,1280.0,9785.0,25955.0,25955.0,4275.0,20980.0,6810.0,27595.0,7315.0,25955.0,9520.0,10790.0,6140.0,100.0,25955.0,20980.0,20975.0,25955.0,27070.0,25955.0,20980.0,13025.0,9995.0,9995.0,25955.0,3210.0,3210.0,2755.0,2765.0,7235.0,7240.0,1100.0,1090.0,2585.0,2570.0,3260.0,3235.0,9995.0,9995.0,20980.0,20980.0,7410.0,7425.0,25955.0,27070.0,27070.0,13380.0,20975.0,13025.0,1170.0,25955.0,10790.0,20980.0,13030.0,22595.0,24255.0,27070.0,27070.0,13380.0,6710.0,3730.0,11615.0,20980.0,25955.0,9995.0,9995.0,9995.0,9995.0,9995.0,9995.0,9995.0,6810.0,505.0,3085.0,10790.0,20980.0,25955.0,12360.0,12355.0,12355.0,7310.0,20980.0,3145.0,270.0,955.0,740.0,6.0,14670.0,6310.0
Leeds and the Thousand Islands,16.2,57.2,11.4,38.0,580.0,1325.0,1600.0,10.3,410.0,510.0,8.8,680.0,1965.0,440.0,0.0,475.0,135.0,5960.0,5660.0,8.9,160.0,1855.0,430.0,340.0,260.0,220.0,385.0,40.0,395.0,480.0,505.0,510.0,535.0,680.0,815.0,40.0,95.0,160.0,470.0,820.0,895.0,1025.0,1240.0,905.0,815.0,755.0,2175.0,7.0,935.0,575.0,360.0,300.0,150.0,205.0,140.0,225.0,250.0,65.0,15.0,4980.0,4975.0,33990.0,74557.0,36139.0,84280.0,46.1,38686.0,56544.0,2.4,39153.0,87710.0,41934.0,99295.0,100.0,4650.0,4190.0,63.2,58.1,495.0,1095.0,1110.0,985.0,5060.0,970.0,825.0,1115.0,985.0,965.0,790.0,80.0,31488.0,67152.0,33472.0,76102.0,50.5,31661.0,49327.0,35008.0,76300.0,37568.0,87089.0,55.0,855.0,2950.0,7785.0,7805.0,5615.0,5615.0,2805.0,5650.0,5630.0,7130.0,7195.0,9335.0,7780.0,7800.0,75.0,2950.0,775.0,70.1,15.5,2.0,9277.0,9465.0,790.0,3705.0,9335.0,9330.0,250.0,8010.0,685.0,9465.0,3060.0,9335.0,3575.0,4065.0,2740.0,100.0,9335.0,8010.0,8010.0,9330.0,9465.0,9335.0,8010.0,5020.0,3860.0,3860.0,9335.0,1100.0,1100.0,1570.0,1580.0,3025.0,3010.0,290.0,265.0,775.0,780.0,980.0,980.0,3860.0,3860.0,8010.0,8010.0,3085.0,3080.0,9330.0,9465.0,9460.0,5520.0,8005.0,5015.0,320.0,9335.0,4065.0,8010.0,5015.0,8140.0,8855.0,9465.0,9465.0,5525.0,3315.0,1125.0,4655.0,8005.0,9335.0,3860.0,3860.0,3860.0,3860.0,3865.0,3860.0,3860.0,685.0,40.0,395.0,4065.0,8010.0,9330.0,5055.0,5055.0,5055.0,3060.0,8005.0,110.0,85.0,130.0,400.0,7.9,5615.0,2395.0
Limerick,40.0,60.0,0.0,0.0,15.0,35.0,50.0,30.0,10.0,15.0,33.3,10.0,125.0,15.0,0.0,25.0,0.0,220.0,205.0,31.7,0.0,35.0,15.0,10.0,10.0,10.0,15.0,0.0,10.0,15.0,0.0,0.0,20.0,15.0,30.0,0.0,10.0,10.0,10.0,35.0,40.0,60.0,30.0,40.0,40.0,40.0,85.0,22.2,40.0,30.0,15.0,10.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,115.0,115.0,25793.0,43708.0,27634.0,54302.0,48.9,23842.0,24436.0,2.2,28573.0,48652.0,30595.0,60552.0,100.0,95.0,85.0,49.0,32.2,55.0,20.0,35.0,35.0,120.0,10.0,70.0,25.0,40.0,50.0,0.0,10.0,22080.0,39296.0,22944.0,51840.0,55.1,17216.0,25779.0,22944.0,42880.0,22944.0,56704.0,5.0,55.0,180.0,290.0,280.0,155.0,140.0,55.0,245.0,240.0,210.0,205.0,345.0,290.0,280.0,0.0,100.0,45.0,49.2,1.7,-1.7,352.0,346.0,25.0,165.0,330.0,330.0,0.0,305.0,25.0,345.0,105.0,330.0,60.0,70.0,95.0,100.0,345.0,305.0,300.0,330.0,345.0,330.0,300.0,175.0,160.0,160.0,335.0,25.0,0.0,60.0,55.0,105.0,100.0,15.0,25.0,45.0,65.0,60.0,75.0,155.0,165.0,310.0,295.0,110.0,95.0,330.0,345.0,345.0,130.0,300.0,175.0,15.0,340.0,70.0,300.0,175.0,310.0,325.0,345.0,345.0,135.0,150.0,75.0,95.0,295.0,330.0,165.0,160.0,160.0,165.0,165.0,165.0,160.0,25.0,0.0,15.0,70.0,310.0,330.0,120.0,115.0,115.0,110.0,300.0,0.0,5.0,10.0,20.0,16.7,150.0,155.0
Lincoln,14.4,58.3,11.7,36.0,1555.0,4070.0,4910.0,8.1,1360.0,1635.0,7.6,1845.0,4720.0,1370.0,15.0,1470.0,905.0,14720.0,13595.0,6.8,640.0,3875.0,1360.0,1140.0,830.0,875.0,855.0,115.0,1245.0,1330.0,1400.0,1395.0,1445.0,1560.0,1840.0,135.0,260.0,825.0,1335.0,1910.0,1740.0,1800.0,2695.0,1525.0,1375.0,1465.0,5000.0,7.4,2000.0,1215.0,870.0,940.0,565.0,735.0,500.0,810.0,575.0,230.0,70.0,12385.0,12390.0,40798.0,87442.0,43634.0,98787.0,42.9,45366.0,66358.0,2.6,48476.0,105684.0,52165.0,119543.0,100.0,11915.0,10625.0,69.9,63.1,1020.0,3075.0,2415.0,1965.0,12490.0,3200.0,1365.0,2805.0,2655.0,2025.0,2425.0,100.0,34133.0,75696.0,36212.0,86348.0,44.5,33706.0,57697.0,37559.0,86816.0,40096.0,100171.0,145.0,1955.0,6405.0,18340.0,18370.0,14065.0,14065.0,6895.0,12795.0,12805.0,17250.0,17240.0,22950.0,18335.0,18370.0,100.0,6615.0,1815.0,74.4,146.1,5.8,22487.0,23787.0,1765.0,8475.0,22955.0,22955.0,1120.0,18895.0,3240.0,23790.0,6905.0,22950.0,9325.0,10715.0,6115.0,100.0,22955.0,18895.0,18895.0,22955.0,23205.0,22955.0,18895.0,11575.0,8710.0,8710.0,22955.0,3115.0,3105.0,2840.0,2870.0,6810.0,6815.0,720.0,720.0,1815.0,1790.0,2170.0,2170.0,8710.0,8710.0,18895.0,18890.0,6895.0,6920.0,22950.0,23200.0,23205.0,13650.0,18895.0,11575.0,785.0,22955.0,10715.0,18895.0,11575.0,19720.0,21605.0,23205.0,23205.0,13645.0,7375.0,2545.0,11910.0,18895.0,22950.0,8710.0,8710.0,8710.0,8710.0,8710.0,8710.0,8710.0,3245.0,140.0,1110.0,10715.0,18895.0,22950.0,12485.0,12490.0,12485.0,6905.0,18895.0,925.0,140.0,500.0,575.0,4.6,14065.0,4830.0
London,14.8,61.9,11.4,46.4,18520.0,61885.0,74290.0,24.9,20300.0,24310.0,26.9,28575.0,98905.0,20350.0,95.0,22645.0,17720.0,258180.0,243980.0,18.6,11955.0,60575.0,30230.0,28585.0,26250.0,32605.0,16850.0,3660.0,26210.0,23730.0,25985.0,26245.0,23070.0,24565.0,31615.0,5900.0,5655.0,17280.0,21235.0,28515.0,27210.0,30835.0,49820.0,23425.0,20555.0,21995.0,63760.0,12.0,24100.0,14720.0,10960.0,12960.0,2215.0,8345.0,5510.0,9170.0,10555.0,2895.0,665.0,194490.0,194490.0,33084.0,68108.0,37097.0,82681.0,40.5,42102.0,60918.0,2.3,38872.0,81055.0,43976.0,98479.0,100.0,184020.0,175140.0,69.7,58.2,52090.0,35845.0,36260.0,37205.0,199835.0,34670.0,41090.0,35500.0,35820.0,37850.0,31715.0,5340.0,26809.0,55255.0,31196.0,71380.0,39.7,32141.0,51181.0,28925.0,62011.0,34426.0,80366.0,1955.0,60975.0,116475.0,302955.0,302920.0,218330.0,218330.0,103075.0,226435.0,226850.0,266180.0,266335.0,378040.0,302895.0,302850.0,5340.0,100215.0,52190.0,69.0,913.1,4.8,366151.0,383822.0,19355.0,162885.0,378040.0,378040.0,58075.0,316315.0,83765.0,383825.0,104190.0,378040.0,152500.0,171795.0,84230.0,100.0,378040.0,316310.0,316310.0,378040.0,379440.0,378040.0,316315.0,203910.0,163140.0,163140.0,378040.0,43110.0,43240.0,39165.0,39110.0,103940.0,103940.0,18845.0,18775.0,52195.0,52155.0,71430.0,71290.0,163140.0,163140.0,316310.0,316315.0,110950.0,110985.0,378040.0,379435.0,379435.0,211990.0,316310.0,203910.0,19955.0,378040.0,171790.0,316315.0,203910.0,321940.0,357750.0,379435.0,379435.0,211990.0,97995.0,78910.0,184020.0,316310.0,378040.0,163140.0,163140.0,163140.0,163140.0,163140.0,163140.0,163140.0,83770.0,11595.0,65065.0,171790.0,316310.0,378040.0,199835.0,199835.0,199835.0,104190.0,316310.0,75125.0,8785.0,10260.0,15815.0,7.9,218330.0,97985.0
Long Lake 58,0.0,0.0,0.0,0.0,0.0,125.0,0.0,,50.0,0.0,,15.0,80.0,35.0,0.0,40.0,0.0,235.0,0.0,,0.0,30.0,35.0,30.0,25.0,0.0,0.0,10.0,35.0,20.0,20.0,15.0,15.0,20.0,25.0,0.0,0.0,0.0,45.0,20.0,10.0,15.0,30.0,10.0,5.0,15.0,20.0,,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,95.0,100.0,11244.0,34660.0,13054.0,39701.0,27.5,12141.0,25760.0,3.5,11557.0,35162.0,13457.0,40227.0,100.0,70.0,95.0,43.5,26.9,195.0,5.0,10.0,40.0,120.0,0.0,60.0,10.0,10.0,45.0,0.0,20.0,9760.0,27168.0,14667.0,29504.0,24.4,6488.0,28416.0,9760.0,27168.0,14667.0,29504.0,10.0,30.0,140.0,235.0,235.0,140.0,140.0,35.0,215.0,215.0,150.0,150.0,385.0,235.0,235.0,25.0,75.0,20.0,53.8,154.3,4.9,367.0,385.0,0.0,0.0,385.0,385.0,0.0,260.0,0.0,385.0,90.0,0.0,65.0,70.0,55.0,100.0,385.0,260.0,260.0,385.0,385.0,385.0,260.0,165.0,110.0,110.0,0.0,50.0,50.0,0.0,0.0,90.0,90.0,25.0,25.0,20.0,20.0,25.0,25.0,115.0,110.0,260.0,260.0,90.0,90.0,385.0,385.0,385.0,130.0,260.0,165.0,30.0,0.0,65.0,260.0,165.0,260.0,335.0,385.0,385.0,125.0,0.0,55.0,70.0,260.0,385.0,115.0,110.0,110.0,115.0,110.0,110.0,110.0,0.0,0.0,0.0,70.0,260.0,385.0,120.0,115.0,120.0,90.0,260.0,0.0,10.0,0.0,50.0,41.7,140.0,120.0
Long Sault 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loyalist,15.4,64.2,4.8,46.5,865.0,2610.0,3125.0,10.2,805.0,1010.0,13.4,1215.0,3340.0,875.0,5.0,890.0,255.0,10950.0,9665.0,8.7,475.0,2985.0,865.0,885.0,755.0,390.0,700.0,100.0,1020.0,1095.0,1070.0,1160.0,1130.0,1100.0,1275.0,65.0,190.0,305.0,930.0,1425.0,1285.0,1345.0,1985.0,1255.0,1235.0,1195.0,3410.0,6.4,1410.0,905.0,545.0,535.0,205.0,355.0,215.0,380.0,260.0,125.0,30.0,8470.0,8470.0,38974.0,76037.0,41854.0,84750.0,43.3,40421.0,56671.0,2.5,45756.0,89504.0,49375.0,99733.0,100.0,8030.0,7625.0,67.6,60.4,870.0,1980.0,1730.0,1750.0,8600.0,1780.0,1160.0,1960.0,2185.0,1375.0,1115.0,130.0,33839.0,69966.0,36736.0,79171.0,45.0,34756.0,52075.0,37734.0,80691.0,41376.0,90837.0,100.0,1455.0,4695.0,12845.0,12870.0,9575.0,9575.0,4980.0,9235.0,9055.0,11725.0,11730.0,15900.0,12840.0,12855.0,135.0,4875.0,1310.0,72.0,49.8,4.6,16221.0,16971.0,840.0,6325.0,15905.0,15900.0,470.0,13295.0,1220.0,16970.0,5065.0,15900.0,6645.0,7480.0,4350.0,100.0,15900.0,13300.0,13300.0,15900.0,15920.0,15900.0,13295.0,8535.0,6430.0,6425.0,15900.0,2005.0,1985.0,2225.0,2220.0,4995.0,5005.0,665.0,675.0,1305.0,1305.0,1710.0,1695.0,6430.0,6425.0,13300.0,13300.0,5120.0,5120.0,15900.0,15925.0,15925.0,9150.0,13300.0,8530.0,720.0,15900.0,7485.0,13300.0,8530.0,14365.0,15050.0,15920.0,15920.0,9150.0,5195.0,1975.0,8030.0,13300.0,15900.0,6430.0,6425.0,6430.0,6430.0,6430.0,6425.0,6425.0,1220.0,55.0,1135.0,7485.0,13300.0,15900.0,8600.0,8600.0,8600.0,5070.0,13300.0,440.0,155.0,210.0,570.0,6.6,9575.0,3725.0
